district,price_mean_modal,price_median_modal,price_mean_min,price_mean_max,price_mean_spread,price_std,price_cv,price_iqr,price_max_monthly,price_min_monthly,price_rolling_vol_3m,price_rolling_vol_6m,price_max_monthly_change,price_mean_abs_monthly_change,jan_avg_price,jan_std_price,feb_avg_price,feb_std_price,mar_avg_price,mar_std_price,apr_avg_price,apr_std_price,may_avg_price,may_std_price,jun_avg_price,jun_std_price,jul_avg_price,jul_std_price,aug_avg_price,aug_std_price,sep_avg_price,sep_std_price,oct_avg_price,oct_std_price,nov_avg_price,nov_std_price,dec_avg_price,dec_std_price,seasonal_amplitude,seasonal_cv,seasonal_strength,peak_to_trough_ratio,peak_price_month,trough_price_month,peak_month_consistency,price_trend_linear_slope,price_trend_quadratic_coef,price_cagr,mann_kendall_tau,mann_kendall_pvalue,structural_break_count,monthly_return_mean,monthly_return_median,monthly_return_volatility,pct_positive_months,longest_increasing_streak,longest_decreasing_streak,num_turning_points,max_drawdown,pct_imputed,observed_years,imputed_years,missing_years_before_imputation,fraction_extrapolated
Agra,1618.129526002395,1594.4791666666665,1584.8486376449946,1648.2670786498495,63.41844100485468,520.2695942732278,32.152530802559355,771.0841810764825,2956.9444444444443,815.0,43.41042898599009,67.83618823211971,391.1860804672292,44.16837767011874,1650.6837563818638,579.4863172824669,1673.7886929612462,566.795916745066,1629.5160396057668,528.7721342814676,1566.4964182141343,479.04954041869865,1557.666238830566,492.7508865188899,1564.075404162262,505.07111463792353,1562.9407979712455,499.93298534878903,1597.250539894924,504.5890108964545,1616.1626239873135,520.6165470553966,1626.4296688969723,537.671451949444,1670.811890696604,560.5067540362435,1701.7322404258425,577.6831847629115,144.06600159527648,3.05327057007959,0.009017792903564376,1.092488363684017,12.0,5.0,50.0,7.14529740208879,0.01740575069307139,0.0565491345246425,0.8622835934175657,4.8195916262527864e-88,5.0,0.0051524920722187265,0.0067608675161308085,0.040294824973432196,61.50627615062761,9.0,7.0,87.0,21.456799585559892,1.6666666666666667,20.0,3.0,0.0,0.8333333333333334
Aligarh,1611.5390548491544,1573.9212018140588,1584.490175898833,1634.9353157196545,50.44513982082131,518.530975795788,32.17613462332902,808.9481443881291,2868.098360655738,741.4893617021277,47.772200372260734,74.30258162830464,357.6598375784424,49.35089499888442,1667.5988424499144,574.6626505621388,1665.9092247619342,548.7588585536791,1632.871050406387,525.4153024142811,1544.456010426055,486.6975650750087,1551.7820979425953,498.79206071670734,1560.1263693501746,507.1176358817991,1539.0084904787843,499.9103878350173,1568.8866458861462,508.5614331359596,1596.1884782580887,516.3487355116537,1623.1755667093737,532.0295749937767,1688.1075597160095,556.5247603285952,1700.3583218043873,568.7298533558761,161.34983132560296,3.669678165441834,0.013007331691641673,1.1048401177276204,12.0,7.0,30.0,7.131973721533701,0.01471413721557703,0.057727086620399826,0.8505474600501107,1.0344133775652696e-85,5.0,0.005148416819086254,0.007107939055066348,0.04390659883823936,58.995815899581594,8.0,7.0,86.0,23.47314952471055,0.8333333333333334,20.0,1.0,0.0,0.8333333333333334
Allahabad,1577.2393895773237,1396.8036363636363,1538.5125936203742,1626.4637178754572,87.95112425508287,523.1413392725542,33.16816348422215,742.0179246698679,2863.793103448276,869.1304347826087,24.722333222541845,40.94102956134945,352.6064441887229,24.406621086568336,1564.2010517309623,573.3734849870755,1575.6490194386095,579.3546992180579,1561.5985079236953,540.5893968516098,1549.522736666626,491.7245819372487,1550.2660974871767,485.2442951287187,1565.012678633504,504.38334578906205,1558.8037887603086,504.88059983447783,1577.3701909515028,524.059768235701,1589.6619379797553,533.0092845814818,1599.0363772059611,541.6718950441584,1612.238640715063,557.8638192703374,1623.5116474347165,573.8172871987833,73.98891076809036,1.5290506614399977,0.0021252053433733153,1.0477494837715369,12.0,4.0,60.0,7.255523087417783,0.019975337504826034,0.05551841008830305,0.8963064164522344,6.299757721712049e-95,4.0,0.004417017011107836,0.004507199553268615,0.023010273541038528,70.29288702928869,76.0,18.0,34.0,19.51131948759469,50.0,20.0,13.0,0.0,2.9166666666666665
Ambedkar Nagar,1577.5523384786288,1585.233718487395,1538.1629208153324,1615.1739284775942,77.01100766226195,555.0626990752587,35.185057607061964,881.1796815408084,2814.090909090909,766.706875,37.79704627133699,58.21968073996939,417.86666666666633,39.51092254860099,1583.3376435028615,618.996708886445,1578.9220304851815,588.7072332726472,1583.567741784575,572.1393607276235,1524.460696610542,519.9051912982312,1533.7655534446947,524.7015672243052,1550.7821039641124,537.6568018829074,1535.9666676690836,545.1791316954395,1555.0962501250294,560.5405356098598,1576.6480845007875,571.56722830796,1614.4594230390815,562.6752941383502,1647.7937109746367,588.5969752096219,1645.82815564296,602.3910357546328,123.33301436409465,2.6147421942261873,0.005522569849228383,1.0809027183438122,11.0,4.0,35.0,7.766017540369897,0.009810212992229865,0.06415569849608449,0.8891837475593626,2.1778660513482403e-93,4.0,0.0057288199724478545,0.0,0.03768002032673212,48.53556485355649,17.0,10.0,75.0,22.96829377996995,25.0,20.0,12.0,0.0,4.166666666666666
Auraiya,1578.830189105664,1509.4791666666665,1548.50526028863,1608.6744483230757,60.169188034445746,525.3453706455904,33.27434288187603,844.034153875785,2945.6363636363635,864.0,39.17831889920991,61.23856361506601,327.3392857142858,40.076860850361,1610.6742122848514,590.1157450963659,1600.7758554579905,551.5073792979211,1572.816899257142,534.8429256732901,1531.6162681834958,485.9234460608877,1542.6263277646246,494.5332263502239,1544.5996442320302,500.71445685456166,1528.876841383625,494.01485677729056,1564.1622785794455,531.4802482041163,1580.3763236120428,534.3945167033,1595.041524770493,551.3332628422379,1630.28333014124,576.7072036696087,1644.1127636009871,579.780715082715,115.23592221736203,2.425286662058448,0.00531260077848271,1.0753729267774599,12.0,7.0,40.0,7.198450849667212,0.020246553797438675,0.05419368858297591,0.8635929494884048,3.3461570780557286e-88,3.0,0.004813327873196077,0.0020893279943121623,0.03694507123061019,54.39330543933054,18.0,13.0,75.0,22.71791004824673,23.75,20.0,10.0,0.0,4.166666666666666
Azamgarh,1604.4390143644969,1581.852766798419,1576.2196352942888,1627.993201766791,51.77356647250191,510.5927762707953,31.823757194849584,796.6635338345864,2894.75,757.5,41.05308740561838,63.7732015464372,467.2086956521739,42.05690861268458,1612.8561800927655,567.671180856793,1645.841676257889,568.9133637784435,1625.0119750498038,516.592574014824,1565.688841399828,481.52062631703484,1559.0336415558127,485.74026215541653,1574.512198964214,484.0283921532647,1560.337212564006,496.152489898817,1567.0247091427664,506.7215467374665,1587.3376414639283,510.0398467120441,1623.3280313003418,526.1071348632812,1655.148761855498,543.5537285331311,1677.1473027271109,556.5216272292454,118.11366117129819,2.5573539156624725,0.006457713375794097,1.0757608162024193,12.0,5.0,45.0,7.041937506559286,0.016125843042131466,0.05811462156631819,0.8663690975623773,7.580705023014382e-89,4.0,0.005743123701831593,0.008089181618593289,0.040712841515171294,64.01673640167364,10.0,7.0,85.0,20.043312543312545,2.083333333333333,20.0,3.0,0.0,0.8333333333333334
Baghpat,1672.1099932934449,1587.4676969696968,1638.5474420694516,1700.9254811682779,62.37803909882632,528.0351208141667,31.578970458404516,950.6178926767675,2935.4166666666665,824.5925925925926,27.967763271560838,46.345803508905476,399.60769230769256,28.255340786278317,1692.8711615196626,521.4428151386405,1697.392121102789,531.39659496724,1686.001437847092,544.9908420530313,1630.4855229148989,531.8921066765137,1611.6088604043584,537.5240127986293,1627.4413797563998,539.8374607453972,1635.775742953067,542.959050088427,1651.187535933802,545.2550518359013,1673.5262198947971,543.4203318782126,1688.560670435636,553.3892317564498,1720.2733433112924,547.2254263522285,1750.1959234475453,528.6749047758059,138.58706304318684,2.4919861310752567,0.006227235756743377,1.085992989023661,12.0,5.0,60.0,7.400031206561555,0.01808136148787506,0.05595798414945774,0.9074677939715661,2.7139015968244887e-97,5.0,0.004695362360715161,0.006380872728105169,0.03063834219507796,72.38493723849372,31.0,12.0,39.0,18.981765792044623,42.5,20.0,16.0,0.0,0.8333333333333334
Bahraich,1582.2481321108523,1552.1387987012986,1550.8460854408193,1609.8535645145068,59.00747907368763,514.6681710796213,32.527652309060436,784.7937712729752,2787.1666666666665,788.4736842105264,39.01801392619125,60.251710498448006,306.074315920398,40.60790359020972,1600.6066432398534,566.9535998909394,1601.1363379127915,524.7942478412142,1589.272873258042,490.1963886875239,1542.8948544203747,492.814622985929,1545.506976235467,492.6948032124083,1552.7656566159083,504.33239380354473,1535.819328029657,497.98493052831594,1557.1105589338947,527.233147907762,1585.0554689646287,536.8328323068456,1593.8842699578422,545.5820004330521,1632.1063334393107,566.2742271734983,1650.8182843224538,554.0496458222642,114.99895629279672,2.30485399716761,0.0050208980321508655,1.0748779196836467,12.0,7.0,45.0,7.135927646200034,0.01637695510163342,0.057161995510032426,0.8714497461411307,7.048493453710168e-90,5.0,0.005261234778715079,0.006066097420696304,0.037754873826048974,62.34309623430963,11.0,7.0,72.0,22.58577821979115,1.25,20.0,2.0,0.0,0.8333333333333334
Ballia,1622.3742101510109,1577.811671087533,1592.0534292765383,1659.0578750353757,67.00444575883749,498.97074858651234,30.75558927555117,780.8887199081405,2847.169811320755,800.6,32.92965050697137,53.43792341052752,386.5705128205127,32.79476353320285,1637.4705018748537,558.5336050389469,1657.1688594669672,562.5066212242717,1631.4784274687725,513.3561572818663,1587.0552753099414,468.17446581451594,1576.6538387164244,462.96191583693144,1584.661435634483,471.2465201015774,1596.0753947669002,485.5155281465604,1608.4357758072333,496.1997081776838,1619.712336610926,502.9312400447609,1633.3544407253762,512.440076583136,1653.0259231425057,524.3973785195317,1683.398312287747,547.0340275575636,106.74447357132271,2.032315852984693,0.004366508447955659,1.0677031767849718,12.0,5.0,55.00000000000001,6.9016893947225615,0.01788092814082581,0.05514603357865133,0.8999930282015971,9.739956975426875e-96,4.0,0.005101790457256501,0.004831047368633046,0.03293487050102594,71.1297071129707,54.0,7.0,59.0,22.137952327540045,23.333333333333332,20.0,7.0,0.0,0.8333333333333334
Balrampur,1572.5628823796646,1521.743271221532,1536.165839510267,1601.9885295616878,65.82269005142076,533.9898255828712,33.95665963925185,796.823238077505,2891.6326530612246,821.1033333333334,37.21575754381388,57.55389741632886,385.9845049130763,37.77012555483615,1581.915418127444,582.224560781935,1589.1820080315676,578.5184141805307,1577.5387326420116,552.5665001550723,1536.2104409001865,509.67781662942895,1533.5702072061472,501.92904788047156,1543.937342245474,518.5605519324001,1529.159373671448,507.9225647929578,1549.8038470664746,528.1729817955182,1574.244762785296,536.5411497566628,1591.9004249720128,561.2897155808347,1628.918042686261,587.9183099350641,1634.3739882216507,571.9637767023012,105.21461455020267,2.2543773949555943,0.004407611616051426,1.0688055256775406,12.0,7.0,45.0,7.421472843014698,0.013930642025174153,0.06251936273315994,0.8875437279315013,5.0329192582319165e-93,5.0,0.005340387631958824,0.005843096992390384,0.034737916555705156,61.08786610878661,24.0,6.0,78.0,20.84868110369021,17.083333333333332,20.0,5.0,0.0,4.583333333333333
Banda,1552.4973074484194,1500.8843537414966,1524.4189258701235,1594.1403826219212,69.72145675179785,515.4116801730711,33.19887755684209,785.9091861240015,2838.2258064516127,701.0,42.05923958740598,66.43908583087418,412.43055555555566,43.298067381723506,1553.1954935169574,584.6010059879703,1569.5723859651453,556.9878294598658,1555.7487796910104,501.260361426648,1578.674421286842,464.40870373811936,1569.1979739233484,476.79626910741246,1538.630778686419,492.81148971534157,1509.1832352202657,487.46481226417285,1523.4648610237396,517.2771071687173,1528.479014790525,538.9961465497089,1546.6680135177794,546.4268806094766,1567.33757027934,564.7078086517222,1589.8151614796632,576.6523684289883,80.63192625939746,1.553897775047591,0.0021907765746210207,1.0534275258150672,12.0,7.0,35.0,7.062051547238537,0.017702913404913454,0.0639603193143945,0.8433331693526378,2.7828743915548902e-84,5.0,0.005889609538001381,0.006788921709490525,0.04047550041409571,58.995815899581594,14.0,7.0,70.0,27.2253064758726,26.25,20.0,11.0,0.0,0.8333333333333334
Bara Banki,1581.7004457241967,1530.4642857142856,1541.0130693771785,1619.4233427336044,78.4102733564262,525.7828493975713,33.241619854057554,814.9758403361341,2834.0625,770.0,38.152669763871145,57.89101995385054,358.9488636363635,39.48014100464401,1581.1309428646068,578.6571668787436,1593.9124591121167,567.1853760003117,1596.1049792619883,553.3768703023514,1535.8831777597402,505.51032489732785,1538.1215536482466,496.18539142722256,1548.0192148726362,516.2552218609408,1547.7358567648357,509.025349083565,1555.977796023421,517.6782565521744,1596.1551010810203,528.304517725029,1609.38557555598,540.5280975030198,1630.677858754526,560.2792183284611,1647.3008329912423,564.2097679988731,111.41765523150207,2.3333103141064493,0.004926978240389476,1.0725430533030627,12.0,4.0,45.0,7.2794535156974325,0.019818455546427482,0.058280254190692826,0.8832083830865919,2.9765147901390185e-92,4.0,0.005505281788970275,0.002347810942607609,0.039402376844797096,61.50627615062761,15.0,8.0,76.0,22.024606361955758,12.083333333333334,20.0,7.0,0.0,0.8333333333333334
Bareilly,1606.5001851184347,1622.1875,1572.0477349812043,1652.4775173499027,80.42978236869803,507.2559703184136,31.57522015977966,797.0178776778776,2796.9545454545455,753.5416666666666,34.43244896222024,54.42372585413901,449.1340579710145,34.598560928941595,1626.1297933211217,548.5710205373315,1619.1432752464927,557.4555390898933,1585.3906030927724,516.3605151485428,1547.171094155371,496.22321854470476,1543.8626961116443,502.3265924222056,1558.0827093073376,503.78142654616,1588.0453904436636,486.99043236146366,1607.8650116990143,490.50455871094823,1621.5035953526615,505.3424715008378,1625.2049092910297,518.0858216056488,1667.1861508532281,537.4706690818945,1688.4169925468796,540.6724667742793,144.5542964352353,2.789400237762003,0.007804209017028223,1.0936315753980637,12.0,5.0,50.0,7.075541094742391,0.014157830720183624,0.05687052754278055,0.8906982860102796,8.306682906889847e-94,4.0,0.004897444865058324,0.004975124378109541,0.03426999499582118,60.66945606694561,33.0,15.0,63.0,19.96164552657103,35.833333333333336,20.0,12.0,0.0,0.8333333333333334
Basti,1586.2993089609542,1568.2954545454545,1531.767848535233,1614.3796478827455,82.61179934751226,521.5017344776497,32.87536794170577,860.7045914611706,2860.681818181818,794.6153846153846,35.479728098077956,56.53478566066987,461.4423076923076,35.60949420462843,1601.477104787375,563.7319311054034,1608.3954781826678,572.5483823375389,1583.5390282387966,539.758012497759,1545.1054726802695,500.5788809233935,1546.1591610804505,496.233888637964,1552.7311232845914,509.8878608637224,1537.9390376947615,515.3467118304334,1553.9206910172843,512.2039661847389,1581.5707248192946,516.0392725216825,1621.5990571253374,537.9237978571451,1646.7234967841719,553.3703089894384,1656.4313318364498,564.0019653842515,118.49229414168826,2.5773055049128755,0.006145971732258502,1.077046158031919,12.0,7.0,40.0,7.228263337086375,0.015923876116709805,0.058391512455847394,0.8884510315992145,2.5553788085309287e-93,4.0,0.005187903955730194,0.004270109235352537,0.035225182907793154,69.0376569037657,19.0,5.0,59.0,19.09985935302391,15.0,20.0,8.0,0.0,0.8333333333333334
Bijnor,1659.1954633026114,1605.1817424242424,1610.1904293974553,1714.7857188377354,104.59528944027988,478.7170396426324,28.852359485708277,534.9947158218126,2921.4285714285716,806.3636363636364,41.748272268589076,67.81068916286765,431.840909090909,43.21942663616182,1689.3470783608286,524.7675840341523,1699.8611228294303,535.3725950347233,1690.8889562281706,480.23644896405744,1608.4568682893514,446.57521700498467,1578.8084863666354,465.8050819762918,1603.7932756311254,472.99848408788887,1606.520842901014,476.6293698990213,1628.9847179283179,471.89794241800894,1651.6004930824445,470.1137135106728,1686.5928015303584,484.4386340080753,1718.135860608428,498.39470956363823,1747.3550558752318,512.7745152518634,168.54656950859635,3.220873176939248,0.012461909126885391,1.106755550761244,12.0,5.0,50.0,6.447839422776504,0.013899204902168272,0.05754599133547633,0.8312788803272544,5.914762811178333e-82,4.0,0.005454097551534534,0.0048146301786793355,0.040262598155674845,71.54811715481172,31.0,6.0,66.0,22.357060252724043,34.166666666666664,20.0,12.0,0.0,0.8333333333333334
Budaun,1579.8371236337532,1525.625,1550.3735431684045,1609.4061988245492,59.032655656144506,519.452534882896,32.88013220553478,764.1294010025067,2860.5072463768115,743.68,37.67480620410689,58.32414190569451,422.5189465706708,38.27508439012264,1602.055689623178,565.9908418936642,1613.4999060515233,570.4934324710528,1586.044480555233,530.8178770403764,1518.6310769488564,508.3500218775783,1517.7897861545212,509.73519615424016,1538.9115187172415,510.09910455092813,1547.1480213217133,492.572876842754,1564.620526683149,494.1570505086738,1579.4196948947542,514.7317582535134,1602.8464929831648,529.7275108187756,1635.6130381915218,553.1396887081257,1651.4652514801824,572.456365700387,133.6754653256612,2.766174768527364,0.007077699521480308,1.0880724501805628,12.0,5.0,40.0,7.208329134248468,0.019022194709448745,0.05885720077386147,0.8909461804121566,7.277486912307741e-94,4.0,0.005236665713348374,0.008521309864272686,0.03786591182447512,61.08786610878661,16.0,11.0,78.0,19.31229571094374,20.0,20.0,9.0,0.0,0.8333333333333334
Bulandshahr,1620.22881201705,1589.2857142857142,1600.5575736132605,1638.2205432292797,37.66296961601875,516.6151181986388,31.885318565313998,803.5615851097086,2899.0495049504952,751.84,41.811550239731176,65.26093214345202,355.02600749765725,42.753223374311865,1664.5222097933063,562.3504396462375,1650.7988829115122,536.8569781184403,1628.2594305862335,521.9051086055978,1549.3135262856727,496.4522652601754,1551.5468884736379,499.0759323460353,1566.3871163487356,505.00204904142794,1566.970970860269,508.663312581881,1597.2163884879958,519.7918155978028,1612.2529292658016,520.0366048883889,1651.0741670117393,536.4808492467936,1695.3148931421074,547.286850583838,1709.0883410375889,554.8181747837475,159.7748147519162,3.40710678188614,0.011417998173772247,1.1031261988236563,12.0,4.0,45.0,7.160392535346916,0.015359483151474342,0.05745697226496249,0.8739800565224652,2.155273763433973e-90,5.0,0.0051272710976300526,0.005850384408040643,0.03963625078844343,59.83263598326359,9.0,8.0,91.0,22.75677336988681,0.8333333333333334,20.0,1.0,0.0,0.8333333333333334
Chandauli,1612.9223658699977,1559.3518518518517,1589.2729340141282,1633.0479449037086,43.775010889580194,508.1487265547998,31.504847183435785,758.2065217391305,2941.590909090909,853.6666666666666,38.24061556247298,62.09681190089476,409.9363636363637,38.60272413944129,1630.8614730023303,570.2343060505457,1649.570879834147,571.1227250414494,1620.5653660338198,519.7117875241393,1573.0841337423565,469.22519582106344,1561.1493544743241,471.2607179186431,1567.057375311407,478.61482358461024,1573.3265671365673,490.97902954638687,1586.2019675764345,502.1726041542224,1616.3697708990355,512.9909977588826,1635.5115845869364,527.2192718224752,1652.0718650496783,537.6093663428503,1689.2980527929353,559.1847708560251,128.1486983186112,2.5263436729461146,0.006430283266026186,1.0820861232471648,12.0,5.0,35.0,7.019388005252471,0.018382476533936338,0.05730694769990041,0.8789898695693991,2.4145167703495308e-91,5.0,0.005205575074139746,0.0057611959785872635,0.0330443481608071,59.41422594142259,12.0,9.0,54.0,21.772883688919485,23.333333333333332,20.0,11.0,0.0,2.9166666666666665
Chitrakoot,1598.794217983654,1464.5946147186146,1559.6823594128384,1635.8271767461342,76.14481733329596,475.371442273757,29.733122432308996,656.5406836334957,2871.0,960.5138888888888,30.64295396224026,49.40609250961365,411.20000000000005,30.863308072573684,1604.207362534818,539.8732267299367,1591.381208687287,512.4628745361885,1577.0684369032103,485.7309714264989,1598.6430403789607,455.99523649460815,1596.0108444674424,444.72029598121946,1589.758122939825,444.84348534443404,1562.4962207050069,443.41160115239694,1579.946549696469,468.68170957380175,1587.4768842767342,480.6106796637869,1613.1330437711947,492.8335942039531,1640.8960244109426,524.4262899836614,1644.512877031962,526.2388922238894,82.01665632695517,1.5221770935843484,0.002620893212253598,1.0524907870112792,12.0,7.0,55.00000000000001,6.3982995560718,0.023225687596607713,0.05238467017733717,0.8759829167624882,8.522278982264851e-91,5.0,0.004554030769427732,0.004926098526218725,0.03355894795848043,71.54811715481172,92.0,15.0,54.0,25.01207457256011,43.75,20.0,13.0,0.0,0.8333333333333334
Deoria,1599.144593576531,1585.122767857143,1587.127608393752,1610.3570904999806,23.229482106228726,504.2335630258105,31.531455320001946,750.8514312770562,2875.0,768.2352941176471,36.87233176472977,56.615356956331354,480.42540792540785,38.29612290133767,1604.8044325405788,549.6005325094806,1620.733231976486,564.8775879496851,1599.7975086369747,505.9497255902247,1567.510012282018,504.91518264875015,1575.1666729486938,500.61966628150606,1567.8273791548174,488.6624741766055,1554.2000640418894,489.87549683723404,1564.7885685130443,494.8825083112112,1588.2810883595123,495.43782735013303,1625.1719110634676,512.4092468553761,1651.5728494724015,526.4480541031405,1669.8814039284903,539.5318935099131,115.68133988660088,2.2940006669184414,0.0052929653131283845,1.0744314342554826,12.0,7.0,50.0,6.991813793599873,0.014788281305732488,0.061632035378737404,0.8855180157950848,9.732000188135399e-93,6.0,0.005639917118843461,0.005805770584095704,0.035803187951046034,63.59832635983263,11.0,14.0,65.0,20.252715857787816,11.25,20.0,7.0,0.0,0.8333333333333334
Etah,1583.7383716055483,1540.5525846702317,1547.3048184717152,1615.4255437385198,68.12072526680501,509.27969375295925,32.156807139595045,811.4731206293711,2811.9310344827586,729.1176470588235,43.89225409751059,68.14909833341034,307.37428571428586,45.09737950540005,1611.2893833270648,557.8293057157688,1617.3328680356603,542.0365579189739,1589.843448358854,512.4276613420612,1538.8397308400822,498.0258135108346,1536.5916561702568,502.97810506419506,1548.5484431728958,502.3130829638776,1528.533716945454,494.0350675992989,1547.7281220477148,492.9661249547796,1570.260069455578,509.68212683186505,1592.9367105352396,525.8462422340209,1647.1808550843605,536.6454240553086,1675.7754552934202,551.8075167836272,147.24173834796625,2.980414987442138,0.008590286239870851,1.0963287474235157,12.0,7.0,45.0,7.007357967915388,0.014935339432300724,0.05871594875362529,0.8502885448456201,1.1556986824019385e-85,5.0,0.005559675665768166,0.007807128440570521,0.043278431793411135,61.92468619246861,10.0,6.0,86.0,23.33081057506061,2.083333333333333,20.0,2.0,0.0,0.8333333333333334
Etawah,1592.0931241193693,1546.6086424468776,1560.680657223808,1616.9337225078148,56.25306528400655,523.5721384872224,32.88577348619759,817.264492753623,2930.7246376811595,749.421052631579,42.405760365888554,66.01477908670637,409.47003079838896,43.78342224281208,1629.6394387524947,579.5798969097954,1617.8955331024072,558.7626058924174,1589.8472779269289,536.9055880546035,1545.3816958389082,486.8296701530496,1552.1063516286208,495.0877787260569,1554.0777556965884,502.0476282029688,1532.968487610079,498.16927772946866,1568.094561100253,517.8004834386606,1591.9450408254982,530.333321657183,1608.5030725219049,546.273118261007,1651.3865954219323,579.5418968684794,1663.2716790068157,569.6973564339273,130.3031913967368,2.6935779446039145,0.006708771073216867,1.0850005674936485,12.0,7.0,25.0,7.182976085585771,0.017267329334404866,0.058294562863153265,0.8557281598956885,9.721372499572333e-87,4.0,0.005276748237772717,0.00461990760184805,0.04070276075488328,57.32217573221757,14.0,11.0,79.0,23.108327380728593,16.25,20.0,8.0,0.0,0.8333333333333334
