district,price_mean_modal,price_median_modal,price_mean_min,price_mean_max,price_mean_spread,price_std,price_cv,price_iqr,price_max_monthly,price_min_monthly,price_rolling_vol_3m,price_rolling_vol_6m,price_max_monthly_change,price_mean_abs_monthly_change,jan_avg_price,jan_std_price,feb_avg_price,feb_std_price,mar_avg_price,mar_std_price,apr_avg_price,apr_std_price,may_avg_price,may_std_price,jun_avg_price,jun_std_price,jul_avg_price,jul_std_price,aug_avg_price,aug_std_price,sep_avg_price,sep_std_price,oct_avg_price,oct_std_price,nov_avg_price,nov_std_price,dec_avg_price,dec_std_price,seasonal_amplitude,seasonal_cv,seasonal_strength,peak_to_trough_ratio,peak_price_month,trough_price_month,peak_month_consistency,price_trend_linear_slope,price_trend_quadratic_coef,price_cagr,mann_kendall_tau,mann_kendall_pvalue,structural_break_count,monthly_return_mean,monthly_return_median,monthly_return_volatility,pct_positive_months,longest_increasing_streak,longest_decreasing_streak,num_turning_points,max_drawdown,pct_imputed,observed_years,imputed_years,missing_years_before_imputation,fraction_extrapolated
Faizabad,1602.5134716601037,1551.693722943723,1572.8178052102637,1626.8601823158833,54.04237710561975,522.5061001146664,32.60541077220292,799.4318910256411,2821.195652173913,788.0,42.36606853791919,65.31947966781865,382.2222222222226,43.96413994667348,1619.8039721764578,584.64241859077,1630.1627235475876,538.4916481962417,1625.9045202438463,532.9456512803399,1546.1017368713794,490.8226863693352,1555.5175561616322,497.5812869026309,1565.6798859121184,502.0017025407581,1553.6759175275554,506.3759270485943,1575.0658847420696,522.800668991707,1599.1658820458651,527.143140491618,1622.0672169991208,547.4825302875188,1659.8269837217345,567.8710607790467,1677.18937997188,571.1612578568769,131.0876431005006,2.7103621818679553,0.006909956381465919,1.0847859102504882,12.0,4.0,45.0,7.215914633733248,0.01688206768177047,0.057866093589863166,0.8681127159361544,3.384286677235525e-89,5.0,0.005314807304117548,0.0054167185748099644,0.03947792400193437,58.15899581589959,8.0,8.0,81.0,23.212858855088186,0.8333333333333334,20.0,1.0,0.0,0.8333333333333334
Farrukhabad,1586.608770789371,1569.9122807017543,1563.27327294488,1610.254396384269,46.981123439388966,525.8026753375758,33.140033322517056,798.3271104957921,2869.5945945945946,736.6666666666666,40.19317474855624,63.98212814701676,377.87974683544326,41.1899220120514,1579.3970169507834,603.7827795311972,1579.4364213899273,572.0840374543985,1562.6927545038363,542.0370478947133,1532.6728693609268,505.18962204297765,1544.8822343792724,495.45285554609626,1558.0882731023598,496.7042801520553,1558.6235319394973,498.2987024247138,1580.8809542035888,518.6941658834629,1601.1558944042213,519.9162008555625,1619.3363065112894,534.5128033253486,1666.626988338055,563.8964877476067,1655.512004388691,576.9652819780786,133.95411897712825,2.6460839038031416,0.006375310487013726,1.0873990279693426,11.0,4.0,30.0,7.23553754968843,0.019024012370791425,0.05850581145400824,0.8761615856606887,7.730514914144337e-91,4.0,0.005282632744454504,0.0054095196672738766,0.04027604978295632,59.83263598326359,20.0,7.0,76.0,24.784172661870507,26.25,20.0,9.0,0.0,0.8333333333333334
Fatehpur,1573.150886718798,1523.958736299162,1535.5053034435816,1603.5768376306944,68.0715341871128,498.5994293094232,31.69431702443863,764.3227663470168,2730.4766355140187,914.875,34.86692453447253,55.809768219280244,252.1826068376065,35.57018543001028,1579.8773340387818,534.6314218874729,1589.8750789227565,519.9510967889246,1569.7784954616868,497.9074915547235,1542.2481528205385,474.45640773272214,1550.51658941004,471.5039335681659,1565.1715361582126,476.84676815273815,1545.3205335660168,480.64749136332875,1553.40813818725,512.0256067228557,1565.874497835125,529.1536882122969,1582.249203900798,521.3089241073764,1615.5911569895527,537.5563317040804,1617.8999233348147,554.0585201544054,75.65177051427622,1.6002195369230452,0.0025491555756694847,1.049052916922559,12.0,4.0,40.0,6.8738742228627014,0.021197771544734918,0.05382098174211136,0.8677798976496351,4.850408043193436e-89,4.0,0.00492614211078918,0.004867872044506116,0.037860375860776736,64.01673640167364,25.0,10.0,65.0,19.77623504617863,25.833333333333336,20.0,10.0,0.0,4.166666666666666
Firozabad,1623.0224006208746,1575.1612903225805,1597.6674951872858,1643.7549650168964,46.087469829610974,541.0523968322819,33.336101622830746,831.6875,3059.1304347826085,767.5,46.858297247846004,73.28609308688814,511.190629011553,47.695107524806254,1664.321285440219,611.2441194644363,1666.7002619375344,583.781877952115,1648.5790622901993,562.4026124306794,1563.0565977277895,495.54350373340367,1555.3701877566677,506.0055465444324,1561.2758569810321,513.3251422003096,1555.748647841564,513.1569410354159,1595.5053482172837,532.672146240845,1625.1687152470208,544.4333173353087,1643.5770039472034,562.2255927866792,1691.2323296808831,584.0806815259439,1705.7335103831006,592.0856712476282,150.36332262643282,3.397924083060116,0.010389573514323637,1.0966736560916754,12.0,5.0,35.0,7.413426979997119,0.019528493629141757,0.05852503108083096,0.8607793599093196,9.753186525485235e-88,4.0,0.005382242529639596,0.007383306219496788,0.04340129042252259,61.92468619246861,16.0,10.0,85.0,24.122427736005005,9.583333333333334,20.0,7.0,0.0,0.8333333333333334
Gautam Buddha Nagar,1725.5074447169452,1628.35,1682.1970290781112,1787.0458492824548,104.8488202043434,441.05122937532934,25.56066800671961,512.6113636363634,2868.875,1034.2,31.221686896741065,52.93016941809144,383.7880184331798,31.245547506786078,1747.3812536648215,501.90334547547457,1736.027569990502,482.11066753845734,1725.34431295381,460.2616350276755,1684.1854790374302,405.55360753456176,1675.0259187357194,396.1396576179668,1687.5876317692685,408.52988615357333,1694.8950672519163,413.21897328100846,1712.47512872362,424.4871848421421,1737.0035575953339,440.72154304206657,1757.9651513155509,454.90879156874877,1770.2010358746436,488.5206341964975,1777.9972296907267,507.6024513013463,102.97131095500731,2.0173158427813216,0.0062287858434935455,1.0614744582774744,12.0,5.0,60.0,5.399818109062639,0.03984576606476623,0.025170167500324858,0.7242970804685142,1.4299349401208996e-62,6.0,0.002380910013824238,0.0024165835273251,0.03022842195134115,60.66945606694561,28.0,13.0,57.0,39.16470588235294,40.416666666666664,20.0,13.0,0.0,4.583333333333333
Ghaziabad,1637.231371509962,1500.0,1600.4692222205276,1676.4881225200313,76.01890029950361,519.3583621749784,31.721745088233444,796.88085106383,2900.089285714286,757.8571428571429,35.75247733733349,57.61350813515014,396.96923076923076,36.30700175175503,1665.0552785862292,571.4368942617854,1658.6268697563828,559.2803559211742,1640.7733164026909,532.4433765382537,1582.5517261902116,503.43502226421816,1571.561477089334,483.93395428795964,1587.6326304159052,503.369120275549,1595.3849354566821,505.58973411030064,1628.4971836846453,512.997290229239,1643.0104967279017,526.1286130116574,1656.6010539701952,540.0067828906277,1697.299953618442,551.5971145739511,1719.7815362209262,559.2246100289932,148.22005913159228,2.83304214713323,0.007976124593474618,1.094313879089292,12.0,5.0,40.0,7.1920049917111495,0.018647384120261824,0.05630737790727314,0.8827283236920839,3.6271455644736864e-92,5.0,0.004909190944477091,0.005305383022774501,0.036047858266624724,64.85355648535564,20.0,13.0,59.0,22.242046053788016,19.166666666666668,20.0,7.0,0.0,0.8333333333333334
Ghazipur,1625.811582404214,1573.1828125,1601.2401628446341,1651.1101123954431,49.869949550809345,503.10815789898487,30.945046974939107,765.6293402777776,2954.1666666666665,844.0909090909091,39.27638770156016,62.62309817430719,421.0357142857142,39.50027201049185,1646.5508536768398,554.6505951827847,1673.14572880253,561.7734511943196,1652.0258989037927,514.1576240209373,1587.1168802031411,464.79662872285155,1559.906945840952,472.84089011127145,1575.3620939870186,485.47317883898137,1589.7017376155877,489.9843677309666,1596.6181587138824,500.3646007086689,1620.1399450889178,510.87722695889374,1634.2910967453047,516.6516742276291,1666.4838550771979,530.8882101587669,1708.3957941954025,545.1557200256769,148.4888483544505,2.7804513843558105,0.008073248475846744,1.0951908373447234,12.0,5.0,50.0,6.934933730573189,0.017713774441879798,0.055765410332236476,0.880725310643293,9.238398519431271e-92,4.0,0.005051278245335147,0.007863536099092183,0.034426597295157166,66.10878661087865,14.0,7.0,78.0,22.07679280099087,0.8333333333333334,20.0,1.0,0.0,0.8333333333333334
Gonda,1595.8768152460862,1529.1455538996522,1571.416141744154,1633.7844729932006,62.368331249046975,525.5949043023431,32.93455354956678,795.8268229166667,2971.7021276595747,886.9230769230769,40.453801389484234,62.42948689114014,355.4956521739132,41.0060977491004,1609.446473749527,580.2776780211568,1622.7628375791805,568.4456027238496,1605.8283756777755,532.9187271859338,1547.405853647941,490.4398534154835,1553.8381381684899,485.7878012975749,1564.607978474419,498.5863689071592,1547.2298098370857,504.2997854545814,1574.4170372264066,522.417550786874,1600.4633708496444,541.1108341841461,1618.3724580204157,558.7223283400891,1641.9855472238087,573.0931076841763,1664.1639024983422,572.9097357098893,116.9340926612565,2.4079489106402603,0.005345532511064212,1.0755764217557113,12.0,7.0,45.0,7.231595097316218,0.02018105256405062,0.05560588156737811,0.8673335720777858,6.45392721074585e-89,4.0,0.004951161357881848,0.0027805757302654666,0.03642130730711391,56.48535564853556,10.0,11.0,70.0,19.397199477535437,7.083333333333333,20.0,5.0,0.0,4.583333333333333
Gorakhpur,1585.5764888417032,1587.5404040404042,1554.1063377467194,1614.3906072847103,60.28426953799092,508.92703042918714,32.09728663427451,842.2256986978541,2744.21875,808.4444444444445,35.32012038428298,54.16922702448215,447.9850746268662,36.71360961079039,1585.4199725316914,541.3021725038308,1604.4351348752095,543.6012703117316,1587.8086310360657,510.21740690878414,1544.3599652158982,496.62230233633016,1544.7824974915288,502.1379975060936,1548.3843516737868,501.0756790658201,1553.0690916174547,505.90451653201325,1559.351835879626,506.2472063618244,1580.2514357192429,508.29214885191914,1615.979950330213,528.4542780670131,1645.5017903475286,543.4439957645913,1657.5732093821923,544.7142582408785,113.21324416629409,2.4484467850878033,0.005818950967720959,1.0733075492218338,12.0,4.0,45.0,7.065404877400176,0.014236381605869234,0.05687711800414874,0.8831775786855889,2.9775832224861156e-92,4.0,0.005225442749271057,0.0051570039156245695,0.03443553800534074,68.6192468619247,25.0,5.0,78.0,18.845307870179568,13.750000000000002,20.0,4.0,0.0,0.8333333333333334
Hamirpur,1536.431259369903,1451.3213885778275,1492.6478223857598,1560.2519950358555,67.60417265009558,518.5793047708135,33.75219695695888,796.8492127436002,2864.0425531914893,881.23,40.79957063406648,64.069321870917,388.77272727272725,41.431294653850074,1560.248009610676,587.038338505914,1554.024638958965,544.3686159344788,1516.726837133223,500.65145188306366,1535.049056071344,488.4880766872277,1541.7311390122074,489.1096681900863,1529.5021773524581,484.824633542768,1496.146173271935,483.45292754364044,1507.150037036268,514.9207255516246,1512.5107804733811,528.3900261738697,1527.6956782274963,552.6471879036848,1570.3462217237006,589.3521389120301,1586.0443635671813,582.1943722338659,89.89819029524642,1.7643726655354088,0.0027326030480660465,1.060086502175551,12.0,7.0,35.0,7.093373914369565,0.02159213044066872,0.05735356310632067,0.8667290078867341,9.702938873147865e-89,4.0,0.005127765175340641,0.0036002789589371087,0.04129704686252569,62.76150627615063,38.0,12.0,63.0,25.431258943351757,30.0,20.0,10.0,0.0,5.416666666666667
Hardoi,1574.551852955238,1552.8957659115426,1548.966023927055,1597.9036167985294,48.93759287147468,520.7842473534794,33.07507760865621,839.9485192958459,2854.245283018868,871.33,33.28815137905065,52.88398783923004,387.1182622687047,33.847221801709786,1583.4190109997185,577.3960067876442,1592.8338674243691,574.8146423620159,1574.742138976511,546.3968478001372,1525.021784582548,484.1634056049705,1538.4631150746895,486.92413058871665,1549.6105097513348,497.6095949749351,1541.3858390696212,498.8067726462159,1562.5365229197741,512.7069563876292,1583.3693135439473,527.8020591780399,1593.2834286908355,536.1154410148855,1617.511309732583,559.6348663152929,1632.445394696925,571.8439540641809,107.42361011437697,2.067805723706144,0.003908568453231676,1.0704407053068967,12.0,4.0,35.0,7.207540373403304,0.016100800918113254,0.058252691006409396,0.880357365010196,1.3133156973208131e-91,3.0,0.0048913423266427605,0.0059184203355178155,0.03070668555639994,64.01673640167364,12.0,18.0,68.0,19.003554517910302,24.583333333333332,20.0,7.0,0.0,3.75
Jalaun,1539.9241645411016,1493.8129720853858,1512.8522296397684,1561.2811062694193,48.42887662965083,532.5906916333674,34.58551426732626,885.0060763888887,2912.1916666666666,842.91,40.22681057455709,61.82577284795887,387.18181818181824,41.73644402650515,1583.2043187943714,612.2064487944662,1561.2043528441154,562.805528808394,1507.3272849730279,521.719146520415,1503.1328336165132,509.9961363238799,1519.1791957993937,514.9762050565258,1497.8728804531288,503.896704446356,1490.558045153,497.0084175183663,1524.0184298675426,528.5179348817838,1539.357599325324,534.1895771402804,1556.041633925922,557.7712254608542,1591.395735255353,585.1518623725738,1605.797664485525,584.9116153297924,115.23961933252508,2.543812874935629,0.0054098079351947125,1.0773130705692822,12.0,7.0,35.0,7.295379724841115,0.01962319143280992,0.05846965913272273,0.8825656303614675,5.05567749600762e-92,3.0,0.00514636801407494,0.006374997405469873,0.039993205832120376,74.05857740585773,34.0,4.0,58.0,27.65030805859052,45.83333333333333,20.0,13.0,0.0,4.166666666666666
Jaunpur,1625.2726993024048,1569.2238384715588,1592.0097011847756,1659.2603571825755,67.25065599780012,504.4652720583214,31.03880796587838,735.6128787878788,2922.720588235294,767.7083333333334,35.14255821113468,56.37317362802106,408.06778153353525,35.03411964293296,1634.7442206269816,568.4859525702315,1651.2066913828523,575.9108791915958,1635.3894979006513,525.522435349881,1585.2916044492663,475.1271983178689,1577.0541171394989,466.5818021878648,1590.5071831523685,479.66420107443093,1596.0005867694044,489.68910357654005,1602.5403679986416,495.1066295067244,1619.646060186575,498.59442220331334,1638.7435005142568,515.7637603438077,1661.702426347947,530.5117078341314,1710.4461351604145,546.4587434018608,133.39201802091566,2.3586718886977547,0.00577464105417485,1.084583031470642,12.0,5.0,65.0,6.971761268812761,0.017265870803017516,0.05618911828679107,0.9074361467660613,2.714929998044682e-97,4.0,0.005257898192681619,0.005664188469845177,0.03532830607051077,74.05857740585773,61.0,6.0,50.0,21.78732133403917,22.916666666666664,20.0,7.0,0.0,0.8333333333333334
Jhansi,1573.402978511656,1454.8488095238095,1525.7226496236249,1612.7874631696363,87.06481354601141,516.4550165073251,32.82407771948292,783.5258076235191,2903.9423076923076,857.8205128205128,37.238153908850435,58.523547995395205,406.50879917184284,37.783479141666234,1583.7910394307673,551.8348493231232,1590.3423261995172,565.7430429618589,1544.72926813245,519.972330651401,1548.4736365280023,501.2165680969898,1559.043550375612,500.6022634024244,1559.04690993952,509.73167774680155,1536.1041317477234,490.4538197957165,1559.742492245224,513.5652758336349,1574.4679921441052,525.082096666479,1583.7937566299931,540.2623443916463,1612.9300696116982,550.2030031445647,1628.3705691552598,561.1971035041521,92.26643740753639,1.7689791517384221,0.002904426326176273,1.0600652231190597,12.0,7.0,45.0,6.965644744550108,0.028547853993507268,0.04519307924316274,0.8149421338962459,1.1270731758574748e-78,4.0,0.004108160345580157,0.0018695699989004222,0.03844523873903225,59.83263598326359,28.0,6.0,76.0,24.0306556911723,21.666666666666668,20.0,8.0,0.0,5.416666666666667
Jyotiba Phule Nagar,1615.2933555791121,1599.5588235294117,1594.7904632480302,1633.9807280602117,39.19026481218171,464.28110884662084,28.74283530251801,680.1499407123374,2824.464285714286,746.625,28.614727757452737,44.45359893276022,371.9642857142858,29.07652111156944,1605.943460537561,475.9093178500828,1631.8956044102945,459.2786908295208,1632.8371909540763,472.841301427357,1587.8818830902742,459.8127965529736,1583.1260862698134,461.45771016353916,1583.2151873900034,476.54374003090606,1573.9885685515364,483.21996183244636,1593.1393856960124,481.36347225609046,1622.111225293492,472.73742431941355,1641.3926493633396,482.7051934800721,1658.0123719739545,483.6918149986201,1669.9766534189905,481.1833986104156,95.98808486745406,1.9776925301706716,0.004734327897077377,1.0609839784006736,12.0,7.0,40.0,6.522638291839042,0.011037392670756586,0.056529714990170454,0.8982364167437664,2.954795021742316e-95,6.0,0.00494204991239517,0.001784298176050747,0.030364810979603776,55.64853556485355,21.0,13.0,54.0,21.484185406892077,27.500000000000004,20.0,10.0,0.0,0.8333333333333334
Kannauj,1595.1811239596339,1563.0125,1563.2081039166947,1623.4943169611643,60.286213044469555,518.7196328477517,32.517914427181864,812.6278409090908,2880.0,871.3133333333334,30.940951557817005,50.40639558786828,386.96641156462556,31.21210443571736,1596.8658457833374,579.6459515899364,1603.9876072994543,572.967163467841,1577.6988739925098,539.3772250887928,1560.2881934420038,490.53951731670264,1563.981677373397,486.67513566524394,1571.958024164293,492.4416531771924,1559.9510576377547,491.7844107321429,1574.811224303683,510.820717349522,1608.1546925111568,514.7774283131301,1616.3730215268192,534.9952266523471,1650.6583067642737,559.4049159168292,1657.444962716922,574.0172392323248,97.49390507916723,2.1000332998080276,0.004170681205311995,1.0624980537702273,12.0,7.0,45.0,7.20194588527665,0.012335863854019377,0.05902190337487401,0.9060766551191459,8.290034481997896e-97,5.0,0.004910216988583182,0.0027836345976168797,0.030017063659520185,64.85355648535564,26.0,9.0,53.0,19.852931777269877,38.333333333333336,20.0,11.0,0.0,5.416666666666667
Kanpur Dehat,1537.8235139309375,1399.353377039627,1505.3553092863847,1568.8734909889536,63.51818170256904,532.4932193155462,34.62641938374341,781.3880794582067,2913.5416666666665,758.3333333333334,41.691997210923134,68.66445950557531,433.9615384615381,41.87280889159874,1548.410821104435,581.991789978618,1553.6124396103628,578.4269056030311,1530.6446157823768,542.5452034366197,1475.5724624843176,523.5734027206832,1482.190665302613,526.3393665981974,1489.358851094451,529.7801938885691,1481.8881186222238,521.1689472708108,1539.4152078467478,518.4109391622314,1565.4154906318663,525.0735633547386,1583.8579217427646,539.1055042749751,1597.8715925069023,560.389746209886,1605.6439804421916,566.8521459830566,130.071517957874,3.034184302442396,0.00767836485616911,1.0881498681121236,12.0,4.0,35.0,7.2700194060546846,0.02465724498704201,0.06041717854823303,0.8628517674582019,3.786858714169887e-88,5.0,0.005210256300411605,0.005432539214530019,0.04297608556895657,60.66945606694561,15.0,9.0,59.0,22.33375544808259,30.833333333333336,20.0,12.0,0.0,1.6666666666666667
Kanpur Nagar,1564.8986753577265,1485.5288285024155,1532.3299240843548,1595.2596042007797,62.929680116425075,521.5127966737965,33.32565902738603,770.3891878834966,2875.9411764705883,834.5,47.43585388994961,73.42172340298022,415.51230994152024,49.617248819302866,1533.0429920076028,588.6762939712909,1539.2115068697326,569.9410405179681,1523.9768907150908,541.9071641920633,1519.644486176533,492.5390816780851,1524.6823295573931,498.77446214435946,1509.6958685268032,517.4309308822496,1512.9593393605337,506.1222838487506,1576.0066460222195,514.6750369028648,1616.3155999158778,511.9151889529833,1612.1072741777061,525.4157566477008,1651.5596526873724,545.701116506175,1659.58151827585,551.3934231592053,149.8856497490467,3.5646959166053005,0.011441619062720997,1.099282016248285,12.0,6.0,25.0,7.068672356393233,0.02684396693446953,0.056225280170819625,0.8527293977527021,3.812975087165099e-86,5.0,0.0057916922022900235,0.005756010077287543,0.050079781030148554,58.995815899581594,8.0,9.0,101.0,27.992486360939406,4.166666666666666,20.0,4.0,0.0,0.8333333333333334
Kanshiram Nagar,1578.1472168385599,1548.75,1538.3501668156969,1612.1880169790436,73.83785016334679,497.777562155117,31.541896525489882,816.5677010489512,2740.0,732.7083333333334,38.542049532115406,58.577397686161405,390.1136363636365,39.65094796443011,1592.4410117591747,528.0188825691071,1607.2441001317522,527.5557010100331,1579.6939765621487,489.5333416681285,1539.5497816422708,492.609200708153,1552.5908003385503,505.25964178813837,1551.4751324786325,502.9968892813316,1530.180040010608,493.43706403131006,1545.6123758364909,497.09454940953,1568.0232145354644,505.1599231846205,1587.8136996336996,510.1745643650077,1631.9866199368266,513.8000607815525,1651.155849197099,531.5714161046465,120.975809186491,2.393279916219732,0.005757200935817252,1.0790598531043787,12.0,7.0,40.0,6.906480528851487,0.010817011952489118,0.0559985429417269,0.8668134501968884,7.738943854719924e-89,4.0,0.00515847640723779,0.0025739554742298942,0.03914885179667378,60.25104602510461,10.0,6.0,79.0,22.396125772038182,9.166666666666666,20.0,5.0,0.0,3.3333333333333335
Kaushambi,1514.2943686066972,1287.5445833333333,1447.4692178163532,1578.9416854818944,131.47246766554105,556.8669837434387,36.774024607633734,786.6883854166667,2846.714285714286,800.0,25.12867679110739,40.61301055077638,383.0,25.339930555659162,1504.1706038376021,608.2154700526382,1509.5568013716356,609.4823031602708,1503.0323414351853,580.6287004231455,1478.128639601929,522.5608984767906,1483.1910732332826,518.2393074397285,1490.127017836588,532.6447268566309,1489.1978263164137,534.0240976710074,1509.2699468976791,552.8482693927261,1523.217119205221,565.295748905225,1541.5894385066365,582.7246904220425,1560.6959101319876,599.7402767023295,1579.355704906205,612.9208599911572,101.22706530427581,2.0861005024977746,0.0032180154931831973,1.0684832582173207,12.0,4.0,65.0,7.709073243069319,0.023927143888030605,0.06375536660780035,0.9153076280816661,7.403296836152405e-99,4.0,0.005151028600480614,0.003666666666666707,0.023806425523218596,73.22175732217573,96.0,12.0,34.0,20.727522306108447,55.41666666666667,20.0,17.0,0.0,3.75
Kheri,1579.1718963108865,1568.6423849020314,1534.8089385221513,1618.364364036096,83.5554255139447,504.74799816207496,31.962828070916157,792.3794761464073,2852.247191011236,745.72,42.93894150859192,66.62981616536693,328.2975759264423,43.725630337348264,1622.1664070537113,565.5087756676805,1610.5875403709742,520.6641098550645,1597.082008104738,500.84898085076566,1513.13490489071,489.01783324084766,1526.722335857448,489.12527497336396,1539.6183545691758,491.85297141427355,1526.3446365690247,493.6290338530091,1554.1527999588031,512.8888702070666,1578.703887207404,519.0662415059858,1598.5661571094201,522.6476044149791,1629.3890876428973,526.7414399066389,1653.5946363963296,539.4429847744806,140.45973150561963,2.938468903921616,0.008451850392861374,1.0928269720377408,12.0,4.0,45.0,6.970435204114136,0.013953397723377624,0.056400737342527485,0.8607493430188283,9.755681170914288e-88,5.0,0.005268817764559766,0.006866412816118439,0.044763461536096096,64.43514644351464,12.0,6.0,77.0,24.70987490018631,1.6666666666666667,20.0,2.0,0.0,0.8333333333333334
Kushinagar,1537.630495429478,1524.6875,1522.635202202001,1555.126414052399,32.49121185039799,497.2376892924476,32.337918034954384,747.1587121212119,2780.0,899.7304545454546,22.71631810446267,37.636090804758545,315.0,23.279574767701913,1529.802360064757,539.3422075552063,1515.1525434019736,504.9677218376449,1499.232447073045,473.7381358889803,1503.7003422532719,476.7404657356497,1511.9493857240966,485.02234718546674,1517.4421597110493,489.2898083238349,1522.6600498084995,499.0928010923372,1538.5386884337377,514.7729031303311,1560.5817942241322,523.6833576499763,1573.6502805080759,518.1302738952703,1586.2256870704364,530.4994581803882,1592.6302068806606,536.0176113547458,93.39775980761556,2.1205549717719023,0.004300064388904972,1.0622970507274947,12.0,3.0,45.0,6.861315862674336,0.022309507649364367,0.053126995854061,0.8864658469005942,8.295017166263679e-93,4.0,0.004644366178943373,0.005429353255440139,0.021775876644778057,60.66945606694561,36.0,12.0,38.0,22.66187050359712,59.583333333333336,20.0,19.0,0.0,4.166666666666666
Lalitpur,1568.714805713494,1481.8854907539117,1496.2270200076357,1624.5574057590902,128.33038575145474,508.29160130660574,32.4017851718701,877.53125,2818.5,859.2307692307693,35.59445387425512,52.24992935680544,303.2222222222222,37.79094363750489,1568.8131472658868,553.1676402345976,1551.2885918060044,539.5995907394883,1518.666314083764,500.8467791237429,1548.4419310542535,502.60488535805746,1564.9211509908368,494.811696894637,1557.8059427692249,495.577666992724,1549.183859587304,488.7393252420195,1572.5686744905652,505.2700586132593,1588.6634602876093,512.2393899905663,1585.9743181504136,526.0425071811804,1605.6935377612108,561.9117868745502,1612.5567403148543,549.2573923541506,93.89042623109026,1.6903587255629189,0.002721572343462326,1.0618242634082102,12.0,3.0,15.0,6.969700188406299,0.022714907478674475,0.050972006650398916,0.8037728623020869,9.504852425091253e-77,5.0,0.005007428660227625,0.0004582913339472583,0.04100369735548718,51.04602510460251,10.0,20.0,86.0,22.155588776448937,20.833333333333336,20.0,8.0,0.0,0.8333333333333334
Lucknow,1590.8858506301367,1579.9954644412192,1554.492175973653,1625.2119959158615,70.71981994220869,557.0025908469072,35.01210288760083,830.5649679487178,2941.8367346938776,699.2199999999999,50.75272121890197,80.65332383822118,343.5256410256411,50.89089854431828,1562.1250647862416,655.2585640705126,1576.5592649821517,663.2054236414051,1561.6439798373947,609.2780366173346,1532.2924277265652,517.0514884252008,1509.8763254410087,545.185307146004,1531.230376321353,552.1308771107012,1543.6872418019761,540.6996459433524,1589.6974902713432,522.7264806388418,1638.8191764524431,516.2229348123687,1650.7608774841715,530.1771833179324,1680.4811194635035,556.8925527497556,1713.456862993488,566.073720514902,203.5805375524792,4.091472830654634,0.01365598248667771,1.1348325913336093,12.0,5.0,70.0,7.718926980464676,0.011413565660768076,0.0634947009059248,0.867225783663639,5.067002066129402e-89,5.0,0.007023029782220056,0.009602194787379892,0.05386878696543124,70.7112970711297,11.0,6.0,75.0,23.69824198834335,1.25,20.0,2.0,0.0,0.8333333333333334
