district,price_mean_modal,price_median_modal,price_mean_min,price_mean_max,price_mean_spread,price_std,price_cv,price_iqr,price_max_monthly,price_min_monthly,price_rolling_vol_3m,price_rolling_vol_6m,price_max_monthly_change,price_mean_abs_monthly_change,jan_avg_price,jan_std_price,feb_avg_price,feb_std_price,mar_avg_price,mar_std_price,apr_avg_price,apr_std_price,may_avg_price,may_std_price,jun_avg_price,jun_std_price,jul_avg_price,jul_std_price,aug_avg_price,aug_std_price,sep_avg_price,sep_std_price,oct_avg_price,oct_std_price,nov_avg_price,nov_std_price,dec_avg_price,dec_std_price,seasonal_amplitude,seasonal_cv,seasonal_strength,peak_to_trough_ratio,peak_price_month,trough_price_month,peak_month_consistency,price_trend_linear_slope,price_trend_quadratic_coef,price_cagr,mann_kendall_tau,mann_kendall_pvalue,structural_break_count,monthly_return_mean,monthly_return_median,monthly_return_volatility,pct_positive_months,longest_increasing_streak,longest_decreasing_streak,num_turning_points,max_drawdown,pct_imputed,observed_years,imputed_years,missing_years_before_imputation,fraction_extrapolated
Mahamaya Nagar,1597.2946757062903,1582.93125,1561.139493750107,1628.4718104513918,67.33231670128474,518.2399461433898,32.44485529348146,792.1680288461539,2905.2083333333335,783.3333333333334,43.52539631458044,68.32504485453582,346.1111111111113,44.482640905615504,1639.868837535887,577.183385145988,1635.90740294583,551.7432752725393,1613.304187186478,525.7336653031521,1556.1856321382625,486.90662801475133,1548.6415264782977,496.8667412009789,1547.1211806930482,506.33482623412084,1531.8700398501312,500.23630430119175,1557.17004701578,506.9297027452547,1589.27002914539,523.9933972725365,1614.3902079441139,543.1625517900204,1656.8310976701184,551.1039431736318,1676.975919872147,562.04289041916,145.10588002201575,3.0597769885302064,0.008893810367405884,1.0947246673981639,12.0,7.0,40.0,7.119085583629387,0.015357203136905405,0.06002528928514317,0.8521909051594263,5.067088200084088e-86,4.0,0.005691493321312838,0.004753827816998513,0.03974451663137126,56.903765690376574,10.0,17.0,73.0,24.688705808739176,8.75,20.0,5.0,0.0,2.083333333333333
Mahoba,1587.954379794414,1470.2302631578946,1510.1351606725482,1665.177885342365,155.04272466981703,475.731218127213,29.958745930018722,738.5840204678364,2820.0,1039.7916666666667,30.742681209934524,49.79851725357035,375.5,30.968311628647918,1594.0629266454998,533.4732278828858,1591.1552139708754,523.1983543455741,1559.7841308000343,471.5621877925848,1572.0810865499973,451.47511354188657,1575.6385031021641,450.39813551111865,1573.1176750848556,448.51598149682417,1551.9456268240183,447.52469646505745,1581.1437188859156,471.36962800925625,1585.6170000399059,474.93397205812374,1602.2149575959388,494.8752075984074,1628.8496608972341,523.8665309336442,1639.84205713653,532.1430981130324,87.89643031251171,1.6313144027294797,0.0029650231006826612,1.056636282092168,12.0,7.0,50.0,6.12763641319717,0.03756215278436916,0.04493452198777015,0.7406245563122268,2.1912839946302656e-65,5.0,0.003922331737952417,0.0035621761658031215,0.03201936605535209,65.69037656903765,48.0,20.0,51.0,26.375484732833428,47.91666666666667,20.0,13.0,0.0,2.9166666666666665
Mahrajganj,1569.9604455691733,1572.8351351351353,1530.563452284396,1603.8086189542967,73.24516666990105,499.6996332424956,31.828804009220406,752.3226065048098,2673.3695652173915,869.0808333333333,29.96314960355853,47.292383272993916,477.5852514919011,30.704335374089762,1572.3521741331053,542.1578921607357,1586.663722992255,545.6103474163255,1557.911798399647,508.30627843406364,1539.8882322899017,478.6283321224562,1546.055832348168,481.9587919440431,1553.6725228671426,486.460589473809,1534.3717749099314,497.6852453996674,1543.6161315405138,502.40746765311894,1563.2605042053651,497.2540548926138,1593.5466172435786,517.5331911273506,1616.0527415260212,528.532460237272,1632.1332943744512,535.8223982525858,97.76151946451978,1.988688833722952,0.0039038491758407413,1.0637143624922705,12.0,7.0,55.00000000000001,6.9704823555226785,0.012966571941143161,0.05692808311674069,0.8991070337353912,1.8223706210440197e-95,5.0,0.004980251877088231,0.004509579120585361,0.03283639716575938,76.15062761506276,44.0,3.0,65.0,21.536488027366016,25.416666666666664,20.0,7.0,0.0,3.75
Mainpuri,1577.6617848465908,1548.9054054054054,1549.0608650142874,1599.5696948679886,50.508829853701016,509.9329447109996,32.32206988905323,805.8004628704628,2848.4242424242425,759.0666666666667,41.7306685244022,64.7393193893446,275.5922619047619,43.262333765693555,1607.1005459081905,564.7236998203323,1599.1454743490303,535.1324176284082,1567.8597800632153,496.6764105960013,1535.191046374267,498.7606232064718,1533.863567829442,497.04549568076544,1542.292813853354,505.3519335441382,1530.3184344788715,493.0723924583651,1560.4094179507802,502.4452379818418,1579.1126834541083,511.05102130506276,1595.4255604552263,528.6839433796595,1632.060556201676,548.1780464697794,1649.16153724093,559.2602469396194,118.8431027620586,2.515542021447749,0.006057101105623854,1.0776590676061018,12.0,7.0,30.0,7.026148254653245,0.015762152342242076,0.057726942947886606,0.8606200137758011,1.0564709565486697e-87,5.0,0.005227666687986699,0.005490696201448264,0.04080670179487965,58.995815899581594,9.0,9.0,88.0,22.33741894067981,10.416666666666668,20.0,6.0,0.0,0.8333333333333334
Mathura,1614.0175359531158,1533.880133333333,1577.2056874880736,1639.7731107251966,62.56742323712297,525.1339721601358,32.535828171782015,799.2973529460962,2978.173076923077,734.3877551020408,44.272858051996096,70.35384970648536,360.294117647059,44.89108742657222,1661.0782296316088,582.7740044115965,1661.3962169322403,557.7745580712926,1626.0219121251446,532.2116544908995,1547.842418823156,493.4030484015704,1557.5573235112947,502.6304062387676,1563.581382450075,509.1758849076866,1548.6511457135027,500.17038321927834,1585.730398626693,518.5628938087985,1606.8409439973998,522.4919706254065,1630.3737371930201,546.6980813311029,1677.805630289593,568.1805997905738,1701.3310921436616,576.4154041890322,153.48867332050554,3.331200226491662,0.010482810694801272,1.099162984199131,12.0,4.0,35.0,7.18735854638707,0.019307356235297456,0.05820057847921989,0.8548215573873437,1.4702373160354753e-86,4.0,0.0051603405657260765,0.006244543670101077,0.04048889828842141,61.50627615062761,10.0,6.0,86.0,23.016330819782404,6.25,20.0,4.0,0.0,0.8333333333333334
Mau,1596.8967045014908,1571.3793103448274,1552.3808288554426,1632.5072772186913,80.1264483632487,504.4678092342992,31.59050975634525,725.8938506191951,2910.0,936.463777777778,36.207453105415354,57.45306230925708,431.3888888888887,36.805821911068364,1610.1851213617817,570.8164874144162,1623.1422461289744,571.548976307612,1591.2013853877554,512.1139211625564,1565.7679838351003,460.63484233588827,1556.1659355018778,463.17031442400014,1560.6408001125856,461.79698903748397,1564.6397688165143,481.8307089838879,1575.0140269926758,497.6260786126084,1589.7239901899256,502.64509040337515,1617.696194348147,531.4405923553768,1643.875373893638,548.4874648415853,1664.7076274489161,562.4771715603674,108.54169194703832,2.2058625478392444,0.004875774665043468,1.0697494331875557,12.0,5.0,65.0,6.935876543164315,0.017450996626823527,0.05494602122184622,0.8925482830624806,4.1723359659013377e-94,4.0,0.004778584437175301,0.003226711560044837,0.03430643904459512,70.29288702928869,59.0,4.0,65.0,22.709923664122137,26.666666666666668,20.0,11.0,0.0,3.75
Meerut,1632.4653765284845,1560.7765151515152,1589.3828441614244,1674.9389102386233,85.55606607719885,528.7534370805656,32.38987145963151,853.4213855690484,2900.5555555555557,799.6666666666666,35.67659983726822,56.99511466490585,314.68253968253975,36.40196039158094,1656.568230847006,586.7065556764309,1655.68860054351,566.7498559209832,1630.5453462450582,534.6898203632622,1599.9826956988782,524.7709590779798,1570.3123990053052,492.1737867216732,1580.6912297702863,515.561553421597,1584.7661281356961,520.0152142462036,1611.2692781248625,534.1812824697988,1639.5609856726783,527.8383041536152,1653.6078377912454,534.1801890507678,1693.8868222515207,560.5863468885096,1712.7049642557674,569.8879569070392,142.3925652504622,2.749160385582723,0.007204132726364894,1.0906778583297558,12.0,5.0,60.0,7.338277288981155,0.01759419682900167,0.05620929450908996,0.8923409535019178,3.7487526450529536e-94,3.0,0.004926562092656933,0.002965533739116566,0.034263621410353884,66.94560669456067,44.0,14.0,53.0,22.532256567344284,31.666666666666664,20.0,11.0,0.0,0.8333333333333334
Mirzapur,1624.1211970123218,1583.0082417582416,1588.434676729096,1661.1974245681652,72.76274783906884,505.7922485700684,31.142518766487786,786.4073946886449,2902.8,888.0952380952381,37.875017358288126,61.32741752510678,379.3689555125725,37.508058180741514,1645.4136383431833,571.7800274119302,1663.8152708181667,556.2829974447916,1643.2015380947007,510.4752445248334,1579.0945549058397,464.1272266384652,1562.7481748023142,474.11927168917424,1575.3081056844665,484.83268908247265,1593.0135578412605,492.91282118458696,1604.9682042624183,502.1802308337014,1620.203629442677,503.7896452072369,1639.5423435114985,525.839164022672,1664.4269110311973,533.9301032459957,1697.7184354101385,561.2806211057136,134.97026060782423,2.572290217210638,0.006822325912431268,1.0863672489170546,12.0,5.0,40.0,6.990269893125897,0.017804920324593736,0.05550412630741741,0.8854198687307341,1.1980736595846901e-92,4.0,0.005041364242095178,0.005152979066022523,0.03276247980724029,62.34309623430963,14.0,6.0,64.0,22.283972750089628,15.833333333333332,20.0,8.0,0.0,3.3333333333333335
Moradabad,1632.3505662682796,1593.8823484848483,1607.2854379596808,1655.9744739320415,48.689035972360415,501.9360809549696,30.749282128926925,658.0416038961041,2928.9583333333335,731.0,43.84036077857691,69.55795270141628,426.62037037037044,43.55321647053515,1673.5006268990269,537.2412773837468,1688.5188555815032,555.2387364140466,1662.070318999888,504.1809907967911,1553.5883210786592,497.72250305824724,1561.4053688828035,496.13205404751136,1577.6840374863955,498.5370238903455,1582.3263078431742,491.3645535276812,1605.8248121749991,487.5150810666436,1622.9291594938632,494.3388744383662,1645.2083063326656,506.8825815218407,1692.5866225085406,521.912768749509,1722.5640579378367,534.572742020877,168.97573685917746,3.46465754767018,0.012695525057013676,1.108764808905011,12.0,4.0,50.0,6.936374890604894,0.012570401977308444,0.05859777713985315,0.8806945982024124,9.240872009235685e-92,4.0,0.005466143578505905,0.00842334541429346,0.04456504210245473,74.05857740585773,22.0,5.0,62.0,19.79442922696349,22.083333333333332,20.0,8.0,0.0,0.8333333333333334
Muzaffarnagar,1632.3185352490202,1615.1964285714284,1592.9987719769226,1680.7416664194955,87.74289444257263,519.4762417188276,31.8244405427632,806.9146350472813,2973.706896551724,776.1081081081081,42.82633428427237,68.57092324717513,456.8963156584514,43.4471305390012,1674.39623399835,565.2610600873851,1676.6955743100964,552.8855299543955,1660.0963502734471,534.586380391103,1590.952495462874,496.8880834593835,1567.7974682267236,489.4051145250324,1582.647486472798,496.13582127108964,1578.8854437303967,513.451261202056,1588.0936258423703,517.6224560688613,1607.7714258781687,531.628119731299,1639.8355395892208,540.9196382776341,1696.3094630802639,547.7006995354275,1724.3413161235324,558.2766589019876,156.54384789680876,3.246223070121664,0.01040483420235171,1.0998495348215287,12.0,5.0,35.0,7.1613496707117035,0.017198452738116304,0.05787764589310651,0.8661098873639391,8.487632928131052e-89,4.0,0.005111457001084359,0.005812809886524661,0.03975000487594511,61.50627615062761,12.0,11.0,65.0,23.58139861120854,5.0,20.0,3.0,0.0,0.8333333333333334
Pilibhit,1615.2680562432465,1600.497491638796,1588.2013039096041,1639.0607099288875,50.85940601928343,515.3328586257211,31.903859958963743,725.730120625663,2910.03125,731.52,39.85110919411708,60.70879691034351,376.52618724559034,41.1941258708687,1637.8954049054253,553.7961447889705,1663.530910986697,567.824137024212,1620.468821271568,536.4506839733313,1530.9782117866464,506.4726698681256,1551.002110615711,492.3835879001712,1568.9279690858377,502.0474524192558,1578.107831489478,500.95385914979477,1600.1437074603411,498.3640963835015,1622.065466838065,517.8611320103602,1645.014994885513,528.8755785913111,1669.061828826408,542.8895429240533,1696.019416767267,548.6649352886951,165.0412049806207,3.134938944817979,0.009655432086170004,1.1078011455094572,12.0,4.0,60.0,7.184740854659583,0.013400232555833625,0.05920197805839367,0.9058702524726006,5.702830868592663e-97,5.0,0.005240784423678695,0.008338647997267357,0.0371044773524198,70.29288702928869,21.0,5.0,68.0,18.969937347896657,20.0,20.0,8.0,0.0,0.8333333333333334
Pratapgarh,1596.643519868338,1534.702380952381,1566.2209369282025,1636.4174887853305,70.19655185712814,523.706076059685,32.80043851634901,779.0042326050418,2896.0344827586205,842.5,34.389679564822075,53.88296549248432,414.6059113300489,35.16876827411283,1578.1697900371976,588.3060237432832,1589.7423806013187,571.5059714669426,1588.2024570389185,552.3188054008209,1567.3677486646495,488.2424717767647,1559.941422679769,479.0373024775902,1575.9928273061128,498.942089453386,1559.7095205731969,504.2415776961037,1594.4053762607653,510.74348283064677,1615.9327257328932,525.2034099015328,1627.064130054152,546.6254246648209,1648.3073706246862,562.8505856648767,1654.8864888463954,580.0221014832745,95.17696827319855,2.0529633538976717,0.0039174466833243856,1.0610222397297548,12.0,7.0,35.0,7.245712519717533,0.018303940615167682,0.06042250004345906,0.8835344187745862,2.446094703165664e-92,4.0,0.0052187861096872415,0.0035749106272342512,0.033424666523057235,59.41422594142259,27.0,12.0,64.0,26.471151415813292,22.5,20.0,11.0,0.0,0.8333333333333334
Rae Bareli,1566.061844442299,1523.6695697696555,1548.5696309120447,1577.977266423325,29.407635511280528,518.4751858192092,33.10694195501883,804.8647755613874,2799.6612903225805,735.0,41.471590427311654,63.82239234645593,343.5641304347828,42.552407345375165,1588.4592193872563,563.9948223425032,1587.071908400325,543.9868274668529,1559.3860759106237,526.0593679298557,1511.5526923105722,505.61622357976216,1537.1319851723752,492.6622318249581,1540.7020839701756,502.48845730192824,1518.5702708028352,504.31670867674336,1543.0485375157496,514.7983368322136,1567.365650856303,529.3889114620973,1583.9171080997135,541.7493930850112,1624.49123898678,560.3885087132587,1631.0453618948795,561.8310033483868,119.49266958430735,2.4490757423024747,0.005472254645889942,1.0790529302697678,12.0,4.0,30.0,7.139561240673138,0.01756585103990321,0.05737594329092377,0.8551005120052959,1.2945763423240401e-86,4.0,0.005342625782686911,0.004914887031878923,0.041897312297971,62.34309623430963,9.0,8.0,88.0,21.338928475664222,1.25,20.0,2.0,0.0,0.8333333333333334
Rampur,1602.105992260662,1523.8333333333335,1574.302210115395,1631.1918790769555,56.889668961560695,514.513859920194,32.114845235313425,799.2594351270423,2929.0476190476193,795.0,31.07452215218284,51.191841203603474,444.1920731707319,30.77471156620085,1611.5150036223035,568.052658467947,1624.0215101340423,584.2719481339924,1599.0965622548806,534.7038275990662,1563.7788943062965,478.6413256508731,1561.3767330856713,483.18547413441235,1566.0766591253873,498.75608675962536,1565.7549401021656,501.6827676830987,1575.9407471553563,500.3930686061097,1602.8975265030062,514.4255240497766,1629.2009423076138,520.5819080195569,1649.4112679785212,538.6387937352018,1676.2011205527015,569.6754250696667,114.82438746703019,2.340951819459523,0.005313409448883581,1.0735404755520523,12.0,5.0,45.0,7.155666312246387,0.017614660485364735,0.059112708087645904,0.9096235498370011,9.841325344434103e-98,5.0,0.005021438203173055,0.004807692307692291,0.028640283824860346,64.01673640167364,24.0,13.0,53.0,19.708449868632925,31.666666666666664,20.0,12.0,0.0,1.6666666666666667
Saharanpur,1634.815978166024,1579.5173913043477,1540.242441210824,1710.0955679333686,169.85312672254489,521.1660651958395,31.879188370821783,779.9985077573392,2920.8695652173915,810.5714285714286,41.146054999360764,65.54329300842267,380.0833333333335,42.76183141614264,1665.2421674357436,576.7771164182245,1667.459460383589,559.8868503474839,1655.3171480312208,526.9545527704406,1585.2813991289881,486.3554478293455,1557.399913009767,484.62927428097936,1578.8362149254103,502.18589307741945,1588.750071806254,512.7177441918757,1606.8660189724278,520.2421851460223,1628.141186108051,531.4629584684246,1653.5904536539208,544.2342117132648,1700.4504280226024,555.5373724484137,1730.4572765143141,562.1672500622155,173.05736350454708,3.2340104054396415,0.01029125439691814,1.111119412592045,12.0,5.0,45.0,7.197177130032335,0.017098818017872715,0.059195816644544985,0.87917417293757,2.0226146803103767e-91,4.0,0.005511254482605054,0.008239983895387049,0.037471161734122606,64.85355648535564,12.0,4.0,72.0,24.4200657258844,10.833333333333334,20.0,6.0,0.0,2.5
Sant Kabir Nagar,1464.5123386681068,1204.1586363636363,1415.0787782341165,1497.4009973828224,82.32221914870588,558.8293295678225,38.15804857445222,886.2849886734997,2900.0,710.967619047619,18.18887189018022,30.693281155707773,430.0,18.13496597358994,1422.3375511291244,581.8235534571648,1425.0800575755943,598.9959901986243,1436.32257925627,600.0447362291743,1452.4962680471704,535.1768977416849,1454.614370483683,534.7676284526585,1463.7912284521035,545.5408863679108,1466.6271761495084,551.2536674293126,1472.0543547286047,555.8572186623898,1483.5845785811412,573.3594776691967,1490.916144257059,583.8244980834942,1498.971420089349,591.1667915592641,1507.3523352676734,600.0130197768807,85.01478413854898,1.8999028137910423,0.0024790795271293657,1.0597711732148671,12.0,1.0,60.0,7.7690981717578085,0.022734878259541288,0.06809644676980331,0.9178595782625214,1.7257829333912136e-99,4.0,0.005474920389284959,0.0029025044034136638,0.018817836576065464,62.76150627615063,22.0,12.0,43.0,15.517241379310345,55.41666666666667,20.0,17.0,0.0,1.25
Sant Ravidas Nagar (Bhadohi),1615.199383007654,1525.3125,1558.790910397515,1670.6528178281305,111.86190743061572,489.94485256992715,30.33339770459815,621.5818281718282,2844.4444444444443,920.19,21.25438084959718,37.00564692210784,377.6098901098899,20.315523515758183,1607.2308218504063,552.6424529628218,1624.670387158451,560.6377705564963,1614.828345218507,527.5958431801731,1579.1126219726566,449.6746671668439,1578.292762751954,442.8744962441093,1582.2985768349297,444.7019048515819,1597.6783471461458,463.5853088773344,1609.6243025732438,476.72472658940694,1622.3659208980434,490.03057635833204,1638.4472415413961,504.71665378312224,1653.4975235704267,523.4421548408695,1674.3457445756856,551.3491025579716,96.05298182373167,1.8474876622483463,0.003709547830080473,1.0608587862091259,12.0,5.0,60.0,6.805879922230548,0.01566153902912002,0.05582369495452277,0.9281010567546681,2.047959715471883e-101,5.0,0.00452873080648227,0.0036200688984031615,0.020326407462730133,66.94560669456067,97.0,18.0,20.0,21.85430463576159,54.58333333333333,20.0,15.0,0.0,3.3333333333333335
Shahjahanpur,1601.3359815041663,1570.296875,1562.3146160472509,1636.7798153886608,74.46519934140989,517.2116368151119,32.29875821120842,754.0776963185895,2887.59375,800.0,39.3514802758602,61.73441020349613,413.641304347826,39.81684068412774,1622.7094303773033,567.046711865394,1634.9840368247408,575.3880559947722,1609.8186445720416,524.1859823933091,1541.2507763039837,473.8385554025975,1545.5657283915705,486.49804491490204,1559.6696741283874,505.4299382823206,1563.0852614068876,501.85835512498176,1589.4133996273958,510.5521387747568,1600.3124945686352,524.3037652877518,1619.3897481967495,540.4446883103623,1649.9469630806102,550.94667874146,1679.8856205716886,562.3270839217195,138.63484426770492,2.7013123244142836,0.006994842648177645,1.089949569790427,12.0,4.0,50.0,7.173103718513075,0.01615971676130664,0.059201476088888594,0.8776762696564974,3.8330273910205675e-91,5.0,0.005211284589544855,0.005773503434739924,0.03610509494200484,66.10878661087865,33.0,10.0,75.0,22.0576773187841,25.0,20.0,10.0,0.0,0.8333333333333334
Shrawasti,1573.307620221119,1535.6060606060605,1543.5477991431844,1608.7640089357617,65.21620979257727,529.9959645544636,33.68673473277755,851.433453525641,2842.6190476190477,830.9804761904762,32.86393191515896,50.34507611414484,362.5333333333331,34.11337514014668,1567.098282085125,561.7446914805314,1581.3173053113553,554.2771541349426,1574.364530540293,533.8830700354672,1549.6047947850395,526.53242826404,1567.2294787920414,541.4393908462432,1567.0346955636576,540.4915497403277,1564.5441580528072,541.0695256045907,1569.3400681986836,537.5488134678714,1581.3894388687975,541.4051970145382,1580.739167087432,547.1384757766608,1588.763776295977,546.7797562086364,1588.2657470722147,537.011681914541,39.158981510937565,0.7215677836180066,0.00045881376200692964,1.0252703022362355,11.0,4.0,15.0,7.439017905138372,0.013396046998985304,0.061269296370015436,0.9108356812409522,6.71920580283964e-98,5.0,0.005254570339829126,0.003416600462951669,0.03292934694563404,59.83263598326359,13.0,7.0,71.0,21.88412049843921,32.083333333333336,20.0,14.0,0.0,3.75
Siddharthnagar,1563.3600215355405,1554.5448717948718,1534.3757369567277,1585.6389288028572,51.263191846129644,492.5409654892174,31.505280850500515,816.7866923321881,2704.5588235294117,888.5505882352942,28.39031020959219,44.54713083378559,288.65819209039546,28.845964689966276,1557.107639145707,521.3659117795086,1562.4961827334823,522.2367922506044,1554.1911506187082,514.7791923843345,1537.1371695643202,494.44352911398045,1536.218266410351,491.0830084502999,1541.1776294624465,499.70266330760177,1542.0596013848913,497.03428949727106,1557.5834651676528,496.2855101298254,1562.140495157965,491.6346132476384,1585.226646751174,492.1908518071049,1610.7908333252349,502.17643065892577,1614.1911787045512,518.6384083061295,77.97291229420034,1.7077172624376837,0.002938090886885328,1.0507564022633307,12.0,5.0,35.0,6.884051146002964,0.013206569676228713,0.055440961419292556,0.8847530467217586,1.661407660700176e-92,5.0,0.004701587487699827,0.005077696409890198,0.030033184252685932,57.74058577405857,11.0,16.0,70.0,20.52267373380447,20.833333333333336,20.0,7.0,0.0,3.75
Sitapur,1580.1403663082276,1559.2381320949432,1542.4920906169948,1608.4391913432457,65.94710072625087,503.3399038220998,31.854126035529468,782.1804452787212,2806.268656716418,772.0416666666666,40.41083789704055,60.82079272802965,307.74912280701733,42.86429095608278,1606.21853383981,544.4824891261997,1606.6437257752955,531.3038411695139,1568.9662138189865,504.9722024180817,1514.6029414670136,485.51193532533887,1539.7444618802383,493.0307251330158,1548.2445950603098,494.37332249677564,1534.5707088351114,491.9482315359132,1567.2039241571179,506.52761734731655,1590.600246952981,516.1082141894452,1601.5030024028229,520.9015711419557,1632.8053674313483,532.508739186684,1650.580674077697,538.6000213972038,135.97773261068346,2.6299571326666187,0.0068165708221021495,1.089777808353507,12.0,4.0,40.0,6.943115564583914,0.016346099000359594,0.056792256424720966,0.8696061521388115,1.636437498921141e-89,5.0,0.005182635724252975,0.006114364450568344,0.04104865515218439,61.50627615062761,8.0,4.0,98.0,20.204081632653068,7.083333333333333,20.0,6.0,0.0,0.8333333333333334
Sonbhadra,1636.2166112622724,1615.5738636363635,1583.7155611975747,1690.3829517350853,106.66739053751077,521.3734653231829,31.864574759509694,836.2596153846157,2894.0384615384614,903.8,26.335793808873984,43.80201663687536,384.24749163879596,26.026627911905315,1630.5390044405012,580.3995007073701,1655.145285938202,599.9931554996515,1632.4077992383434,549.1216090450201,1596.0428791459767,485.8062229595834,1599.775206419909,485.35719772715305,1612.6524130958383,496.59120419813695,1616.673365269337,501.62931583097566,1625.030890732935,508.7313919653282,1642.459328325113,522.1447371778095,1654.8836376883985,537.0715690173212,1675.74996092789,545.9248719489758,1693.2395639248268,568.4146969074338,97.19668477885011,1.806557391405643,0.003214306390524754,1.0608985422940886,12.0,4.0,55.00000000000001,7.332363496918321,0.012459700395573757,0.05713668413232775,0.9360315743778548,2.697853043690552e-103,5.0,0.00468305440404418,0.004676018704074636,0.02294403563036788,77.40585774058577,47.0,7.0,34.0,19.52321953010278,44.583333333333336,20.0,12.0,0.0,3.75
Sultanpur,1586.8446015513196,1525.714689265537,1546.726950926972,1627.4964636648244,80.76951273785238,524.2085011116812,33.034646278482995,830.0788288288286,2823.1481481481483,862.5,43.13362362509001,65.87361828003029,295.0799999999999,44.781299355384625,1616.4771236961199,579.4534530181076,1613.2301593013822,544.5011181220179,1579.0157741568357,523.5615403221095,1529.0635802798163,485.64593740558087,1538.2355303724055,497.70151802533906,1551.320111924423,509.3857696822437,1531.0577403699817,508.45745010403095,1561.3300295137456,524.2267634445786,1589.534398444741,541.7384367482085,1615.9631683517541,551.8618878543023,1653.2863955881323,569.6422041054537,1663.6212066164978,571.4869894258534,134.55762633668155,2.9143919656296373,0.0077831714999845375,1.0880000204517708,12.0,4.0,25.0,7.203499308928418,0.01972455157883139,0.05576554373357956,0.8481805550030579,3.8623358489562654e-85,3.0,0.005224965003672545,0.0032613672384038672,0.04137489081185834,54.811715481171554,8.0,7.0,94.0,30.393468950749465,4.583333333333333,20.0,3.0,0.0,3.75
Unnao,1587.8949361286402,1544.4483568075116,1567.4734435114322,1606.203098703779,38.729655192346975,518.7271491890599,32.66759893156031,788.4585949780756,2825.9868421052633,758.75,42.77344282102848,66.69320853949046,358.259849906191,43.14387870502277,1610.4989766613169,550.0597081124644,1615.739628638403,551.1110917289441,1595.5519828023232,532.537699645463,1531.4387327068516,498.9865015414358,1533.7747159134765,501.8750445489078,1545.4189260435728,507.9745417387706,1538.4453445720903,515.2622618850031,1570.743281365476,522.5008731332965,1594.0627913725946,528.5485958572347,1614.7010767547677,534.8136438584456,1642.870861248768,544.6082888132934,1661.492915464042,559.5715684021854,130.05418275719035,2.764742855474724,0.0071626719160357765,1.0849228767561054,12.0,4.0,35.0,7.14883343523662,0.016263106778993727,0.05749304199961203,0.8514043633174291,6.964081994809427e-86,4.0,0.005353408335240176,0.004777509810215408,0.0427656616475876,60.66945606694561,9.0,6.0,89.0,22.75879510695223,1.6666666666666667,20.0,3.0,0.0,0.8333333333333334
Varanasi,1661.1585793832744,1630.4485645933014,1630.1819170133228,1693.4287258696984,63.2468088563757,499.34550842600754,30.06007461439327,720.8062393162395,2958.75,874.1666666666666,36.42983953849377,58.23290101755327,410.163043478261,36.54712309791225,1673.8017961293092,559.9646984201588,1702.5765642502997,562.9473796172435,1672.7724608191809,505.4906125514773,1616.7691658554006,459.19365319689297,1602.5550829926917,464.4783764232409,1621.345263715753,484.00747622519646,1623.4973532763531,482.0281920230483,1639.21934724032,489.7070861032769,1654.9286493375046,493.0787709605052,1679.721463914772,517.6098976901505,1705.6546857546534,530.7963150133072,1741.0611193130542,551.3792276879619,138.50603632036245,2.5441693674591614,0.007163280045710253,1.0864282531004859,12.0,5.0,40.0,6.87851067134296,0.016269098099310025,0.05432929858210822,0.8919032032289985,4.6505801304346673e-94,5.0,0.0049611999050325735,0.007936421147021866,0.032080397234031444,73.64016736401673,39.0,4.0,62.0,22.607084693449405,20.833333333333336,20.0,7.0,0.0,0.8333333333333334
