district,avg_annual_HDD_10,HDD_10_cv,winter_share_HDD_10,pct_months_breach5_10,avg_annual_HDD_15,HDD_15_cv,winter_share_HDD_15,pct_months_breach5_15,avg_annual_HDD_18,HDD_18_cv,winter_share_HDD_18,pct_months_breach5_18,avg_annual_rainfall,rainfall_cv,spi1_drought_freq,spi1_wet_freq,spi3_drought_freq,monsoon_spi1_mean,rabi_spi1_mean,district_price_name,avg_modal_price,price_volatility,avg_arrival,price_cv,cluster,has_price_data
Agra,0.6348364543,307.9159973426904,100.0,0.6944444444444444,53.53509043799799,49.98702574842822,99.96419791858041,16.52777777777778,212.0318578466083,21.48304764867713,98.78099270424346,25.972222222222225,631.6347627498983,30.15584187999484,7.916666666666666,15.833333333333332,17.68802228412256,-0.0022684369024280615,0.237908195176238,Agra,4595.793046875,1663.0231319770162,48.039375,36.18577066057884,1,True
Aligarh,0.6348364543,307.9159973426904,100.0,0.6944444444444444,53.53509043799799,49.98702574842822,99.96419791858041,16.52777777777778,212.0318578466083,21.48304764867713,98.78099270424346,25.972222222222225,712.4065549632166,24.910178324385633,10.416666666666668,16.38888888888889,16.573816155988858,0.004664018484607521,0.19453061694301638,Aligarh,3457.215641025641,905.4256314393475,43.612307692307695,26.189446232250006,0,True
Allahabad,0.15215322286666666,395.69592558800457,100.0,0.0,26.155399629616667,73.24003262668306,99.94296904446284,10.416666666666668,139.19415207255415,26.532340380210872,99.17779588056729,23.88888888888889,822.3106559251082,27.09932525899991,10.694444444444445,15.972222222222221,16.016713091922004,0.00016713782617347277,0.18990194358681575,Prayagraj,3195.7340163934427,1356.7578572905354,36.36827868852459,42.45528101934182,1,True
Ambedkar Nagar,0.3653498491666667,411.89515766869425,100.0,0.1388888888888889,28.29924006851167,81.21206802420133,100.0,10.555555555555555,142.99800063292832,26.432930299434837,99.45604601757331,23.75,958.2292468726666,29.045995482146747,9.305555555555555,15.972222222222221,17.13091922005571,0.0033540113554862603,0.271607775282591,Ambedkarnagar,2700.8936781609195,409.3838438874986,58.346666666666664,15.15734762896163,0,True
Amethi,0.6479352162333335,363.34963770143787,100.0,0.4166666666666667,32.07421337038,77.94380846831753,99.96726341642298,11.11111111111111,153.61541100480497,27.84423179471839,99.27818918921359,24.444444444444443,825.6423838659334,30.268564181879327,10.833333333333334,14.86111111111111,15.598885793871867,0.00034642397851771813,0.2149983470873944,Amethi,2549.8082467532467,184.67257586685204,38.04590909090909,7.242606423522299,0,True
Amroha,0.6657371984999999,308.8587549015516,100.0,0.5555555555555556,70.98737464493666,41.820981873089934,99.87276989210864,19.72222222222222,257.2562625118063,19.165825134398297,97.72170541006597,28.749999999999996,888.8012504975335,27.50952467809573,10.833333333333334,15.972222222222221,15.87743732590529,0.004790745546764397,0.15852983131732307,Amroha,4077.9526923076924,1877.0295437369891,18.861923076923077,46.02872287551692,1,True
Auraiya,0.6320895516899999,321.8621746203252,100.0,0.5555555555555556,42.67664897471,58.36675900653231,99.94298208879738,14.86111111111111,183.39788335960165,23.30087687243925,98.95362903769875,25.13888888888889,645.4254024936668,39.11891834366136,6.527777777777779,14.722222222222223,15.87743732590529,0.001976014723323279,0.27552052742658795,Auraiya,2727.235487804878,295.9217093338492,44.090284552845525,10.850610834931365,2,True
Azamgarh,0.39498367361666664,495.30767519384904,100.0,0.1388888888888889,26.933080355545,88.10114455861515,100.0,10.416666666666668,139.16379224429,27.450917714572366,99.65160344746937,23.47222222222222,895.2662694245167,26.00339097237437,8.333333333333332,17.36111111111111,16.15598885793872,0.005961600299616743,0.3333544409978323,Azamgarh,2741.840523255814,581.7126274198665,187.9386046511628,21.21613647788343,4,True
Baghpat,2.160281343907667,184.95888642350806,100.0,1.1111111111111112,132.70922713960334,30.109599015041844,98.75828170778722,23.194444444444446,376.39323302718003,16.708928932881314,93.81442566786207,36.388888888888886,674.6887485529132,34.344447346298665,8.472222222222223,15.833333333333332,14.902506963788301,0.008611262402710654,0.24782033888765537,Baghpat,3577.778333333333,656.1032043944509,3.4166666666666665,18.338285474024175,3,True
Bahraich,0.5337239608,404.55541323345454,100.0,0.2777777777777778,35.14412087183666,72.84417453441291,99.97225709329244,12.5,165.14062345161335,26.776557512628873,99.23599631778889,24.583333333333332,1159.2119223186833,22.858572970019658,12.777777777777777,17.5,16.71309192200557,-0.0007822943074642966,0.18510830529890596,Bahraich,2976.011884057971,1116.1896001766052,231.63572463768116,37.50622120011879,4,True
Ballia,0.08795851016666667,578.1901375999173,100.0,0.0,21.34063403388,91.64360305982832,100.0,9.444444444444445,125.18422676504066,27.84582519724148,99.7462087484102,22.916666666666664,920.077310710095,24.538647742213236,8.055555555555555,16.11111111111111,16.295264623955433,0.000686810032233994,0.26073013525256816,Ballia,3112.854424778761,1256.378704576283,38.4087610619469,40.36098490746405,0,True
Balrampur,0.5562913863166666,433.32429635766283,100.0,0.2777777777777778,31.393023394881666,80.48918405603594,99.9957527760763,11.25,153.60727082116904,26.89934124116705,99.423871183309,24.166666666666668,1092.9134585427666,30.013629729301382,10.972222222222221,15.972222222222221,15.87743732590529,0.0021348242402342197,0.2673693120543538,Balrampur,2626.142940226171,337.29135866849833,22.767883683360257,12.843602436943113,0,True
Banda,0.137747718,454.0802014008659,100.0,0.0,27.053311046504998,65.35513682980027,99.94054947357206,11.38888888888889,143.82484395689002,25.705143252642536,99.05170033926207,24.02777777777778,817.6174820199833,26.467036763501962,10.694444444444445,15.277777777777779,15.87743732590529,-0.0010629517114622733,0.2000694789465925,Banda,2531.0284246575343,284.29216537521694,32.15140410958904,11.232278650275674,0,True
Barabanki,0.6479352162333335,363.34963770143787,100.0,0.4166666666666667,32.07421337038,77.94380846831753,99.96726341642298,11.11111111111111,153.61541100480497,27.84423179471839,99.27818918921359,24.444444444444443,1005.0684066985667,27.41329662293594,10.833333333333334,15.972222222222221,15.87743732590529,0.0007925630508889873,0.2037596305542246,Barabanki,2821.2829133858268,842.7991978523531,51.98988188976378,29.872906182276772,0,True
Bareilly,1.2994481521333334,268.96897410511247,100.0,0.5555555555555556,89.72981183547999,38.06078907645326,99.72471820758646,21.38888888888889,300.0288034458516,17.151470983143284,96.52280131908476,31.38888888888889,872.8630650027001,28.728170411939708,11.25,15.416666666666668,15.598885793871867,-0.0009337883907173235,0.14284118776205385,Bareilly,4459.23099009901,2096.5951585194052,59.43019801980198,47.016966897981966,1,True
Basti,0.3653498491666667,411.89515766869425,100.0,0.1388888888888889,28.29924006851167,81.21206802420133,100.0,10.555555555555555,142.99800063292832,26.432930299434837,99.45604601757331,23.75,1033.8851008937165,31.987426832972677,8.472222222222223,15.833333333333332,14.902506963788301,0.009651053722872524,0.2948129810645107,Basti,2769.327027027027,759.7072647906806,122.2000900900901,27.43291988906972,2,True
Bijnor,8.605254464816666,95.10267159380832,99.890570632879,5.138888888888888,218.99543167122334,24.973177956361823,96.82223068905482,29.305555555555557,523.098170156895,15.213111277965707,88.45882793603462,40.13888888888889,1099.0200953201665,26.020386028557212,11.666666666666666,14.722222222222223,15.181058495821729,0.010777863708494043,0.20280301936641645,Bijnor,3531.683461538462,1268.712388623812,20.908846153846152,35.92372879508119,1,True
Budaun,1.2994481521333334,268.96897410511247,100.0,0.5555555555555556,89.72981183547999,38.06078907645326,99.72471820758646,21.38888888888889,300.0288034458516,17.151470983143284,96.52280131908476,31.38888888888889,807.3625282126417,28.19659399855294,9.583333333333334,16.805555555555557,15.459610027855152,0.007348890923986177,0.21495415240027532,Badaun,4482.8822222222225,2680.9193509353177,21.697777777777777,59.80347504214267,3,True
Bulandshahr,1.179974623,281.8105334149009,100.0,0.6944444444444444,80.21302830485999,40.065083689419666,99.87886423400276,20.416666666666668,270.1816912187633,18.663425943321144,97.62094525136465,29.444444444444446,656.6885303617499,27.25717977953781,7.638888888888889,16.11111111111111,16.15598885793872,0.012580203036167336,0.20246239648566078,Bulandshahar,3706.907548387097,1158.551286786532,14.575548387096774,31.25384897421104,3,True
Chandauli,0.13310708983333333,507.7412096744819,100.0,0.0,23.374696973176665,83.14995354120313,100.0,9.86111111111111,131.27112596717998,26.32982164670896,99.70488778438845,23.055555555555557,944.3756113877466,23.117965330920676,10.13888888888889,15.972222222222221,16.573816155988858,-0.0003489211623570965,0.21046244734250394,Chandauli,3256.1111111111113,204.3195160684966,54.18244444444444,6.274955279360073,0,True
Chitrakoot,0.15215322286666666,395.69592558800457,100.0,0.0,26.155399629616667,73.24003262668306,99.94296904446284,10.416666666666668,139.19415207255415,26.532340380210872,99.17779588056729,23.88888888888889,877.5290890034665,26.490948130705288,9.583333333333334,16.52777777777778,16.434540389972145,0.0005641525045334236,0.21799179446966732,Chitrakut,2646.022838709677,362.0027443078491,23.539483870967743,13.681013595649022,0,True
Deoria,0.39498367361666664,495.30767519384904,100.0,0.1388888888888889,26.933080355545,88.10114455861515,100.0,10.416666666666668,139.16379224429,27.450917714572366,99.65160344746937,23.47222222222222,1026.7372616551834,25.146630914568657,8.88888888888889,15.416666666666668,16.852367688022284,-0.00031044003988932957,0.3147348172654161,Deoria,2328.947090909091,351.62353717061796,83.11763636363636,15.097961587154984,0,True
Etawah,0.6320895516899999,321.8621746203252,100.0,0.5555555555555556,42.67664897471,58.36675900653231,99.94298208879738,14.86111111111111,183.39788335960165,23.30087687243925,98.95362903769875,25.13888888888889,580.4228787041234,41.05974997857527,5.138888888888888,15.138888888888888,16.434540389972145,0.009965435662528173,0.3650731846684368,Etawah,3165.937358490566,755.8351250602612,140.92528301886793,23.873975997447502,2,True
Faizabad,0.3653498491666667,411.89515766869425,100.0,0.1388888888888889,28.29924006851167,81.21206802420133,100.0,10.555555555555555,142.99800063292832,26.432930299434837,99.45604601757331,23.75,938.4831592365,29.739374811988426,11.38888888888889,15.277777777777779,15.459610027855152,0.002047164325664867,0.2573846503595704,Ayodhya,2497.1895967741934,457.9857381155505,103.03572580645161,18.340046695179453,0,True
Farrukhabad,0.6932724878,325.6996794436186,100.0,0.5555555555555556,48.162242517048334,56.879909404411364,99.95241777347633,15.694444444444445,200.76864070744668,22.817308133966847,98.80736726614967,25.694444444444443,750.7385193982833,38.465109121127774,6.111111111111111,16.38888888888889,16.71309192200557,0.007441226067840153,0.2743719663396932,Farukhabad,3054.8455725190843,653.7939455812574,35.430839694656484,21.401865660990723,2,True
Fatehpur,0.137747718,454.0802014008659,100.0,0.0,27.053311046504998,65.35513682980027,99.94054947357206,11.38888888888889,143.82484395689002,25.705143252642536,99.05170033926207,24.02777777777778,732.9135302454334,35.25205620612769,9.86111111111111,15.972222222222221,17.13091922005571,-0.0009884503583846183,0.18960545037694498,Fatehpur,2554.970211267606,793.5323881816304,23.7612676056338,31.058381216426483,0,True
Firozabad,0.6348364543,307.9159973426904,100.0,0.6944444444444444,53.53509043799799,49.98702574842822,99.96419791858041,16.52777777777778,212.0318578466083,21.48304764867713,98.78099270424346,25.972222222222225,664.6516307140317,26.208367818498246,7.5,15.833333333333332,15.32033426183844,0.013482690143255855,0.24046740631517693,Firozabad,5103.4231578947365,2631.694293039521,46.971315789473685,51.56723657077943,3,True
Gautam Buddha Nagar,1.179974623,281.8105334149009,100.0,0.6944444444444444,80.21302830485999,40.065083689419666,99.87886423400276,20.416666666666668,270.1816912187633,18.663425943321144,97.62094525136465,29.444444444444446,609.5748321964167,44.08172407052267,5.416666666666667,15.833333333333332,15.459610027855152,0.01988712580667249,0.3374373693033585,Gautam Budh Nagar,5864.698928571429,1404.8603615288978,54.39928571428572,23.954518017706754,3,True
Ghaziabad,1.179974623,281.8105334149009,100.0,0.6944444444444444,80.21302830485999,40.065083689419666,99.87886423400276,20.416666666666668,270.1816912187633,18.663425943321144,97.62094525136465,29.444444444444446,697.6028110826167,40.41766303389488,6.111111111111111,15.972222222222221,16.016713091922004,0.013092995060122655,0.30694824113472413,Ghaziabad,5561.754951456311,2264.9216454101797,33.29490291262136,40.72314701346425,3,True
Ghazipur,0.13310708983333333,507.7412096744819,100.0,0.0,23.374696973176665,83.14995354120313,100.0,9.86111111111111,131.27112596717998,26.32982164670896,99.70488778438845,23.055555555555557,838.8912994709167,26.035942983749983,9.305555555555555,16.38888888888889,14.484679665738161,-0.0011535785536543367,0.2528747856635972,Ghazipur,2677.55967611336,456.80577544106916,49.203360323886635,17.06052640082149,0,True
Gonda,0.5562913863166666,433.32429635766283,100.0,0.2777777777777778,31.393023394881666,80.48918405603594,99.9957527760763,11.25,153.60727082116904,26.89934124116705,99.423871183309,24.166666666666668,1056.6992312496252,29.230778169091646,9.86111111111111,14.86111111111111,16.852367688022284,0.0008553389339137407,0.21331456763774082,Gonda,2737.5570351758793,690.8584334284016,130.11819095477387,25.23631195811839,0,True
Gorakhpur,0.39498367361666664,495.30767519384904,100.0,0.1388888888888889,26.933080355545,88.10114455861515,100.0,10.416666666666668,139.16379224429,27.450917714572366,99.65160344746937,23.47222222222222,1049.4933989590331,32.23638846657195,8.472222222222223,15.555555555555555,16.15598885793872,0.0008122691585315423,0.32463612838490086,Gorakhpur,3457.633516483517,1625.2858260040498,161.51384615384615,47.0057285786898,4,True
Hamirpur,0.15709770566666667,383.4430679239124,100.0,0.0,30.456050644006666,61.334827709543426,99.91982987676658,12.5,153.807171971205,25.845965101297207,98.87845829940255,24.444444444444443,771.48396265822,28.92448775358311,8.055555555555555,15.972222222222221,17.827298050139277,0.00037991379558884503,0.2112551193244168,Hamirpur,2497.2686486486487,424.0071416668005,31.736486486486488,16.978835733041546,0,True
Hardoi,0.4848361508499999,339.5317416298684,100.0,0.4166666666666667,37.62875084236667,66.97069817108982,99.93976234618677,12.36111111111111,174.19356044441128,24.895077626987504,99.1233561024391,25.0,792.2686001615034,25.797948227456878,11.666666666666666,16.11111111111111,16.15598885793872,0.0013497926113853031,0.1576488302046754,Hardoi,2549.2229341317366,401.6904416298212,69.93005988023953,15.757368108201042,0,True
Hathras,0.6348364543,307.9159973426904,100.0,0.6944444444444444,53.53509043799799,49.98702574842822,99.96419791858041,16.52777777777778,212.0318578466083,21.48304764867713,98.78099270424346,25.972222222222225,613.1401526099166,38.07228564731364,6.111111111111111,15.138888888888888,15.73816155988858,0.001504771033392079,0.3310936097808329,Hathras,2460.788355263158,494.02492192604126,16.78467105263158,20.075880189753693,2,True
Jalaun,0.6320895516899999,321.8621746203252,100.0,0.5555555555555556,42.67664897471,58.36675900653231,99.94298208879738,14.86111111111111,183.39788335960165,23.30087687243925,98.95362903769875,25.13888888888889,732.7020870937565,35.8106905158187,8.333333333333332,16.944444444444446,17.13091922005571,-0.00042298467144218733,0.21890731299006547,Jalaun (Orai),2420.0,,30.0,,0,True
