district,avg_annual_HDD_10,HDD_10_cv,winter_share_HDD_10,pct_months_breach5_10,avg_annual_HDD_15,HDD_15_cv,winter_share_HDD_15,pct_months_breach5_15,avg_annual_HDD_18,HDD_18_cv,winter_share_HDD_18,pct_months_breach5_18,avg_annual_rainfall,rainfall_cv,spi1_drought_freq,spi1_wet_freq,spi3_drought_freq,monsoon_spi1_mean,rabi_spi1_mean,district_price_name,avg_modal_price,price_volatility,avg_arrival,price_cv,cluster,has_price_data
Jaunpur,0.25662437825,392.06936921184143,100.0,0.1388888888888889,26.69772118590333,80.70625532703171,100.0,10.277777777777777,138.52579176675667,27.04577321580087,99.52493514783535,23.47222222222222,893.495321944755,22.683171816078254,10.833333333333334,16.11111111111111,16.71309192200557,0.002917695819754081,0.24744105667527594,Jaunpur,2977.1401515151515,872.5418863271923,50.544318181818184,29.308055446537523,0,True
Jhansi,0.15870189583333333,442.0584104211854,100.0,0.0,36.69165189751,53.51591279934789,99.8703157060642,14.166666666666666,169.43367077472334,26.541229055102605,98.55083307526402,24.72222222222222,789.9046588187832,29.23566916842695,10.555555555555555,15.138888888888888,16.573816155988858,-0.0034305919939650116,0.20043494437488624,Jhansi,6172.237142857143,2859.4692529973745,9.013571428571428,46.327922709620964,1,True
Kannauj,0.6932724878,325.6996794436186,100.0,0.5555555555555556,48.162242517048334,56.879909404411364,99.95241777347633,15.694444444444445,200.76864070744668,22.817308133966847,98.80736726614967,25.694444444444443,729.2030328408333,36.357813228113955,7.638888888888889,15.416666666666668,15.598885793871867,0.009378652077657371,0.2475882657438466,Kannuj,2928.79191011236,386.4312819155572,33.77280898876404,13.194221159287903,2,True
Kanpur Dehat,0.6320895516899999,321.8621746203252,100.0,0.5555555555555556,42.67664897471,58.36675900653231,99.94298208879738,14.86111111111111,183.39788335960165,23.30087687243925,98.95362903769875,25.13888888888889,673.7783950509001,35.58462602205206,10.0,16.25,16.852367688022284,-0.0010073352750646987,0.18722792040982875,Kanpur Dehat,2912.7180495356038,429.5033704944115,137.36120743034056,14.745792870782337,0,True
Kanpur Nagar,0.5706670099500001,315.6224978113024,100.0,0.5555555555555556,34.81558877444,70.03822447006254,99.95117132220052,11.666666666666666,163.68807140529165,25.056411203066226,99.26037348686675,24.583333333333332,718.9068508836168,35.67755321702554,9.444444444444445,15.694444444444445,16.434540389972145,0.0013582198962188337,0.16120300851541136,Kanpur,3024.514917582417,1182.11650097874,80.99620879120879,39.08449894251604,1,True
Kasganj,0.6348364543,307.9159973426904,100.0,0.6944444444444444,53.53509043799799,49.98702574842822,99.96419791858041,16.52777777777778,212.0318578466083,21.48304764867713,98.78099270424346,25.972222222222225,727.4132462699334,26.224234720789518,10.13888888888889,16.11111111111111,17.40947075208914,0.0075627722602668555,0.20754830614866898,Kasganj,2500.088888888889,216.96683750697414,26.476507936507936,8.67836493619235,0,True
Kaushambi,0.15215322286666666,395.69592558800457,100.0,0.0,26.155399629616667,73.24003262668306,99.94296904446284,10.416666666666668,139.19415207255415,26.532340380210872,99.17779588056729,23.88888888888889,884.8581420152833,30.93405005672602,8.61111111111111,16.38888888888889,15.598885793871867,0.0031015219171769007,0.2372156402488853,Kaushambi,2604.4278260869564,306.10963106235016,34.08070652173913,11.753431137397534,0,True
Kushinagar,0.39498367361666664,495.30767519384904,100.0,0.1388888888888889,26.933080355545,88.10114455861515,100.0,10.416666666666668,139.16379224429,27.450917714572366,99.65160344746937,23.47222222222222,1057.72818335145,35.64424878324367,10.277777777777777,16.25,16.71309192200557,-0.00044432131900199086,0.30072001823581374,Kushinagar,2180.2585,67.28023828999845,36.4945,3.085883545001589,0,True
Lakhimpur Kheri,1.00094579005,303.9352161178028,100.0,0.5555555555555556,74.15335444325001,43.116008069691446,99.82099787685948,19.02777777777778,268.821477257975,18.35004976247351,97.24102836776596,29.583333333333332,1133.4745342906235,24.115678465867386,12.083333333333334,15.416666666666668,14.484679665738161,0.001762169521252425,0.1897064589460696,Lakhimpur Kheri,3157.0512464629314,752.5015411800708,71.34515280135824,23.33522530473397,1,True
Lalitpur,0.0,,,0.0,18.20850745754834,63.199637398459366,99.87917747120154,9.027777777777777,117.64193415422501,32.27197683732509,98.46170309112658,23.194444444444446,941.8623442965667,28.004637532392763,4.861111111111112,14.444444444444443,16.016713091922004,-0.0038301638506962332,0.2510487640587969,Lalitpur,3624.634814814815,776.0711285815817,48.21777777777778,21.411015681071625,2,True
Lucknow,0.5706670099500001,315.6224978113024,100.0,0.5555555555555556,34.81558877444,70.03822447006254,99.95117132220052,11.666666666666666,163.68807140529165,25.056411203066226,99.26037348686675,24.583333333333332,903.8328364720502,31.67376576806532,10.694444444444445,15.0,15.459610027855152,0.0022199748420084356,0.19204117683545618,Lucknow,4349.452494004796,2103.4849380725527,95.09949640287769,48.36206260378651,1,True
Maharajganj,0.48156168235,423.1420516806837,100.0,0.1388888888888889,29.143463633858335,86.14745762377356,100.0,10.972222222222221,145.53423781047667,26.9376117832033,99.59400720322633,23.75,1247.7860127378,27.479605318585598,13.333333333333334,15.694444444444445,14.763231197771587,-0.0003315619210819539,0.248800833043374,Maharajganj,2521.2669930069933,433.9286189996747,33.40048951048951,17.21073651474527,0,True
Mahoba,0.15709770566666667,383.4430679239124,100.0,0.0,30.456050644006666,61.334827709543426,99.91982987676658,12.5,153.807171971205,25.845965101297207,98.87845829940255,24.444444444444443,790.2450389566068,32.54507153165004,6.805555555555555,16.25,16.71309192200557,-0.0001575360058907275,0.2762477222051744,Mahoba,2820.0820689655175,401.9106658612995,15.08706896551724,14.251736510942447,2,True
Mainpuri,0.6932724878,325.6996794436186,100.0,0.5555555555555556,48.162242517048334,56.879909404411364,99.95241777347633,15.694444444444445,200.76864070744668,22.817308133966847,98.80736726614967,25.694444444444443,681.6771218573748,30.861776987549188,6.527777777777779,16.11111111111111,16.295264623955433,0.0034890286421045413,0.22044836138785082,Mainpuri,3376.686724137931,129.56322013552872,82.42241379310344,3.836992611999155,2,True
Mathura,0.8103857273733331,300.6790602366377,100.0,0.5555555555555556,69.686178363195,41.41962506818339,99.8692950233374,20.13888888888889,244.20688133082666,20.400155090725026,98.00641248967453,27.77777777777778,595.3502029245083,27.66205014977639,7.916666666666666,16.52777777777778,16.852367688022284,0.003827668950777308,0.23163672675105457,Mathura,5486.209393939394,1999.0659658449542,30.003030303030304,36.4380179884005,3,True
Mau,0.39498367361666664,495.30767519384904,100.0,0.1388888888888889,26.933080355545,88.10114455861515,100.0,10.416666666666668,139.16379224429,27.450917714572366,99.65160344746937,23.47222222222222,900.3928943549668,24.388536707701995,10.555555555555555,17.5,16.573816155988858,0.0015953920586728768,0.269592758934903,Mau(Maunathbhanjan),3597.992618025751,1222.676513005634,14.557467811158798,33.9821851462421,4,True
Meerut,2.160281343907667,184.95888642350806,100.0,1.1111111111111112,132.70922713960334,30.109599015041844,98.75828170778722,23.194444444444446,376.39323302718003,16.708928932881314,93.81442566786207,36.388888888888886,899.49186245925,28.122391273191443,11.11111111111111,16.38888888888889,14.902506963788301,0.01420396983818552,0.19704710833814293,Meerut,3675.526,1847.1149678349748,172.00279999999998,50.25443889758839,4,True
Mirzapur,0.004561185833333333,774.5966692414833,100.0,0.0,18.935861426921665,74.79385394037817,100.0,9.305555555555555,122.02078969186,26.104994547993826,99.16723723156842,23.333333333333332,928.5857408503948,24.990255061961932,11.25,17.36111111111111,16.573816155988858,0.00028283996338318573,0.1997569054571841,Mirzapur,3255.6192173913046,1510.4272305352433,99.98086956521739,46.39446844602219,4,True
Muzaffarnagar,2.160281343907667,184.95888642350806,100.0,1.1111111111111112,132.70922713960334,30.109599015041844,98.75828170778722,23.194444444444446,376.39323302718003,16.708928932881314,93.81442566786207,36.388888888888886,868.9627828972083,30.35261849818602,10.416666666666668,14.722222222222223,15.181058495821729,0.009433568361887837,0.19386879924942424,Muzaffarnagar,3009.3220512820512,666.1391848562465,19.458717948717947,22.135855634741834,1,True
Pilibhit,1.2994481521333334,268.96897410511247,100.0,0.5555555555555556,89.72981183547999,38.06078907645326,99.72471820758646,21.38888888888889,300.0288034458516,17.151470983143284,96.52280131908476,31.38888888888889,1148.1448245861832,25.661443927378784,12.222222222222221,15.277777777777779,15.598885793871867,-0.001030143584446197,0.16043871536182305,Pillibhit,4630.914117647058,1806.2076697429438,53.19882352941177,39.003264233729034,1,True
Pratapgarh,0.15215322286666666,395.69592558800457,100.0,0.0,26.155399629616667,73.24003262668306,99.94296904446284,10.416666666666668,139.19415207255415,26.532340380210872,99.17779588056729,23.88888888888889,853.5838119980866,27.61142768558893,10.277777777777777,15.833333333333332,17.13091922005571,0.006431014658675031,0.209679201557908,Pratapgarh,2922.4814545454547,406.1892746289013,103.99545454545455,13.898780229969935,0,True
Rae Bareli,0.6479352162333335,363.34963770143787,100.0,0.4166666666666667,32.07421337038,77.94380846831753,99.96726341642298,11.11111111111111,153.61541100480497,27.84423179471839,99.27818918921359,24.444444444444443,768.6443214954415,38.96551018627922,7.916666666666666,15.833333333333332,15.041782729805014,0.003208419854706035,0.23747442789297518,Raebarelli,2836.1115133531157,447.33501910643497,60.370252225519295,15.77282899492036,2,True
Rampur,1.2994481521333334,268.96897410511247,100.0,0.5555555555555556,89.72981183547999,38.06078907645326,99.72471820758646,21.38888888888889,300.0288034458516,17.151470983143284,96.52280131908476,31.38888888888889,1025.1519489799216,27.035535739560355,13.055555555555557,15.0,16.295264623955433,0.0015024721119153502,0.17727319321072557,Rampur,5399.842678571428,2282.1653514657687,53.81910714285714,42.26355261278712,1,True
Saharanpur,2.160281343907667,184.95888642350806,100.0,1.1111111111111112,132.70922713960334,30.109599015041844,98.75828170778722,23.194444444444446,376.39323302718003,16.708928932881314,93.81442566786207,36.388888888888886,1116.9008728803383,24.0050027577938,13.61111111111111,16.25,16.852367688022284,0.00027192632166797754,0.07804784885835434,Saharanpur,3763.301401869159,1329.865352581634,37.84747663551402,35.33773170336862,1,True
Sambhal,0.6657371984999999,308.8587549015516,100.0,0.5555555555555556,70.98737464493666,41.820981873089934,99.87276989210864,19.72222222222222,257.2562625118063,19.165825134398297,97.72170541006597,28.749999999999996,865.69839107265,26.978063871790937,11.11111111111111,16.38888888888889,15.87743732590529,0.007683569313311489,0.1886616405533405,Sambhal,4394.683846153846,2104.024685997419,25.346615384615383,47.87658816091689,1,True
Sant Kabir Nagar,0.39498367361666664,495.30767519384904,100.0,0.1388888888888889,26.933080355545,88.10114455861515,100.0,10.416666666666668,139.16379224429,27.450917714572366,99.65160344746937,23.47222222222222,1278.7340963224501,27.584686629271303,7.361111111111112,16.11111111111111,16.991643454038996,4.241662164960284e-05,0.3347780066686996,Sant Kabir Nagar,2543.466785714286,243.18996772898743,81.36214285714286,9.561358107559956,0,True
Sant Ravi Das Nagar,0.25662437825,392.06936921184143,100.0,0.1388888888888889,26.69772118590333,80.70625532703171,100.0,10.277777777777777,138.52579176675667,27.04577321580087,99.52493514783535,23.47222222222222,899.0817873738335,30.152069946464692,8.88888888888889,16.25,16.991643454038996,0.0055269357895050795,0.2786745510151492,Bhadohi(Sant Ravi Nagar),3145.666779661017,472.46619431133564,10.22050847457627,15.019588132035064,0,True
Shahjahanpur,0.6932724878,325.6996794436186,100.0,0.5555555555555556,48.162242517048334,56.879909404411364,99.95241777347633,15.694444444444445,200.76864070744668,22.817308133966847,98.80736726614967,25.694444444444443,893.4411344375167,24.636099026330537,12.36111111111111,16.52777777777778,15.459610027855152,0.0030359610283057967,0.17400373972157918,Shahjahanpur,3257.3376923076926,1274.7333145563834,96.30492307692307,39.134208208338585,1,True
Shamli,2.160281343907667,184.95888642350806,100.0,1.1111111111111112,132.70922713960334,30.109599015041844,98.75828170778722,23.194444444444446,376.39323302718003,16.708928932881314,93.81442566786207,36.388888888888886,630.6019784857167,37.911325289216734,8.194444444444445,15.694444444444445,14.902506963788301,0.012707076080517372,0.272148417056399,Shamli,3946.8214285714284,1478.4419332696693,24.85098901098901,37.45905306399431,3,True
Shravasti,0.5337239608,404.55541323345454,100.0,0.2777777777777778,35.14412087183666,72.84417453441291,99.97225709329244,12.5,165.14062345161335,26.776557512628873,99.23599631778889,24.583333333333332,1186.3327205201133,20.778315009754564,10.555555555555555,17.36111111111111,16.71309192200557,-0.0006010289719443359,0.22353433550869467,Shravasti,2497.0588235294117,11.881770515720142,10.874117647058824,0.47583062135981524,0,True
Siddharth Nagar,0.5562913863166666,433.32429635766283,100.0,0.2777777777777778,31.393023394881666,80.48918405603594,99.9957527760763,11.25,153.60727082116904,26.89934124116705,99.423871183309,24.166666666666668,1143.4110414585784,29.54509951896339,10.416666666666668,15.0,16.434540389972145,0.0003552990894083378,0.26979865213894577,Siddharth Nagar,2662.394966592428,1310.0293150657933,44.36037861915368,49.20492006272408,1,True
Sitapur,0.4848361508499999,339.5317416298684,100.0,0.4166666666666667,37.62875084236667,66.97069817108982,99.93976234618677,12.36111111111111,174.19356044441128,24.895077626987504,99.1233561024391,25.0,984.8041603262084,28.084724575813535,10.972222222222221,15.555555555555555,15.181058495821729,0.0007898696641014909,0.18422119996450861,Sitapur,2697.529126213592,596.525282464782,33.56300970873786,22.11376613760979,0,True
Sonbhadra,0.0058207829999999995,774.5966692414834,100.0,0.0,19.189040411196668,82.396506242265,100.0,9.305555555555555,122.0941328999167,26.358213104040807,99.57870269252686,22.916666666666664,980.6923526262075,24.258225392158174,10.555555555555555,17.083333333333332,17.548746518105848,-0.000703275585726737,0.19995032941008206,Sonbhadra,2949.1924324324323,611.8561632698506,51.88171171171171,20.746566298666533,0,True
Unnao,0.5706670099500001,315.6224978113024,100.0,0.5555555555555556,34.81558877444,70.03822447006254,99.95117132220052,11.666666666666666,163.68807140529165,25.056411203066226,99.26037348686675,24.583333333333332,766.1505285371417,36.64887845762805,11.944444444444445,15.833333333333332,17.827298050139277,-0.0009042758611285636,0.17350227492932815,Unnao,2456.395612244898,278.3901117093995,66.74234693877551,11.333276705171242,0,True
Varanasi,0.25662437825,392.06936921184143,100.0,0.1388888888888889,26.69772118590333,80.70625532703171,100.0,10.277777777777777,138.52579176675667,27.04577321580087,99.52493514783535,23.47222222222222,914.8907710896133,22.960551867612814,10.694444444444445,17.36111111111111,16.434540389972145,0.0006819679491024466,0.2474960149748705,Varanasi,3968.2872058823527,1508.6718760021804,128.4329411764706,38.01821283917693,4,True
Etah,0.6348364543,307.9159973426904,100.0,0.6944444444444444,53.53509043799799,49.98702574842822,99.96419791858041,16.52777777777778,212.0318578466083,21.48304764867713,98.78099270424346,25.972222222222225,677.4578529691267,29.33605974573648,8.61111111111111,15.833333333333332,16.434540389972145,0.002806145069702263,0.18956478468032292,Etah,,,,,0,False
Hapur,1.179974623,281.8105334149009,100.0,0.6944444444444444,80.21302830485999,40.065083689419666,99.87886423400276,20.416666666666668,270.1816912187633,18.663425943321144,97.62094525136465,29.444444444444446,781.8615351470751,32.75013570139802,9.722222222222223,15.972222222222221,15.32033426183844,0.010110653559026102,0.2321833730399659,Hapur,,,,,3,False
Moradabad,0.6657371984999999,308.8587549015516,100.0,0.5555555555555556,70.98737464493666,41.820981873089934,99.87276989210864,19.72222222222222,257.2562625118063,19.165825134398297,97.72170541006597,28.749999999999996,930.000871064595,31.902717513941763,9.722222222222223,16.38888888888889,15.73816155988858,0.003914796829579122,0.20373327187102933,Moradabad,,,,,1,False
Sultanpur,0.3653498491666667,411.89515766869425,100.0,0.1388888888888889,28.29924006851167,81.21206802420133,100.0,10.555555555555555,142.99800063292832,26.432930299434837,99.45604601757331,23.75,872.2094352613334,29.977922462709312,10.277777777777777,16.666666666666664,16.434540389972145,0.002125418275570068,0.242640974446141,Sultanpur,,,,,0,False
